Transaction Date,Opening Price,High Price,Low Price,Close Price,Turnover Volume,Turnover Amount
2019/1/2,3.75,3.8,3.73,3.76,7385675,27770014
2019/1/3,3.76,4.14,3.72,3.94,33846475,135627968
2019/1/4,3.84,4,3.8,3.98,27957054,109496376
2019/1/7,3.99,4.07,3.92,4.05,25700917,103257416
2019/1/8,4.04,4.46,3.98,4.27,56678844,242614176
2019/1/9,4.24,4.36,4.16,4.18,39931296,170208784
2019/1/10,4.12,4.21,4.11,4.14,21818792,90564944
2019/1/11,4.13,4.17,4.09,4.13,15243953,62862520
2019/1/14,4.14,4.45,4.12,4.31,46110961,197721472
2019/1/15,4.27,4.36,4.24,4.34,29099424,125331136
2019/1/16,4.32,4.67,4.29,4.48,58411670,260167456
2019/1/17,4.42,4.53,4.35,4.41,31099432,137293632
2019/1/18,4.38,4.41,4.28,4.3,23437705,101591568
2019/1/21,4.29,4.45,4.26,4.34,25137353,109311336
2019/1/22,4.28,4.32,4.13,4.2,23875896,100719904
2019/1/23,4.2,4.43,4.16,4.4,44061643,190933824
2019/1/24,4.36,4.43,4.31,4.33,24202533,105466560
2019/1/25,4.33,4.48,4.22,4.38,38382909,168013888
2019/1/28,4.4,4.41,4.22,4.24,23776706,102231672
2019/1/29,4.19,4.22,3.83,3.97,34469020,138326576
2019/1/30,3.92,4,3.81,3.82,27158408,105590312
2019/1/31,3.44,3.44,3.44,3.44,8003100,27530664
2019/2/1,3.1,3.33,3.1,3.25,53540831,171557360
2019/2/11,3.25,3.34,3.17,3.34,28632387,93901352
2019/2/12,3.34,3.51,3.3,3.46,28260812,97062176
2019/2/13,3.45,3.52,3.42,3.49,24885305,86368192
2019/2/14,3.47,3.54,3.43,3.51,24371830,84920656
2019/2/15,3.52,3.68,3.5,3.54,31729552,113485456
2019/2/18,3.54,3.68,3.54,3.67,30105620,109078424
2019/2/19,3.73,3.88,3.67,3.82,57083120,214745488
2019/2/20,3.8,3.89,3.71,3.78,37437696,141845536
2019/2/21,3.75,3.85,3.69,3.72,42440957,160362752
2019/2/22,3.69,3.79,3.67,3.75,37489749,140353056
2019/2/25,3.94,4.02,3.77,3.98,64998561,253743792
2019/2/26,4.01,4.18,3.9,4.05,68650064,276897728
2019/2/27,4,4.25,3.96,4.22,73886707,304613856
2019/2/28,4.22,4.22,4.02,4.1,50519943,208316000
2019/3/1,4.09,4.12,3.96,4.01,38824502,155957632
2019/3/4,4.03,4.2,4.03,4.14,54378360,225013920
2019/3/5,4.15,4.28,4.12,4.25,56887975,238252816
2019/3/6,4.3,4.54,4.17,4.49,79588024,344807136
2019/3/7,4.45,4.6,4.37,4.52,69571801,313043328
2019/3/8,4.41,4.51,4.09,4.14,63706218,276821824
2019/3/11,4.23,4.5,4.19,4.48,58993752,257581984
2019/3/12,4.51,4.63,4.36,4.54,66821333,301252960
2019/3/13,4.54,4.96,4.42,4.59,80293606,374739168
2019/3/14,4.51,4.59,4.19,4.34,52481525,228766560
2019/3/15,4.33,4.55,4.33,4.45,41134988,182422672
2019/3/18,4.49,4.54,4.35,4.49,38485660,169785280
2019/3/19,4.45,4.48,4.36,4.41,35203990,155188768
2019/3/20,4.41,4.64,4.32,4.5,55246700,246545424
2019/3/21,4.51,4.57,4.44,4.47,44200139,198957600
2019/3/22,4.43,4.45,4.3,4.41,37065573,161895168
2019/3/25,4.31,4.44,4.3,4.33,28396868,124065104
2019/3/26,4.33,4.37,4.1,4.13,29514190,124506512
2019/3/27,4.15,4.17,4.03,4.07,20719519,84741184
2019/3/28,4.07,4.1,3.97,4,18424520,74308776
2019/3/29,4.04,4.13,3.95,4.12,21918386,88918320
2019/4/1,4.21,4.42,4.18,4.42,35675224,153564864
2019/4/2,4.44,4.6,4.37,4.45,45657738,204510176
2019/4/3,4.42,4.66,4.38,4.64,56954464,260364928
2019/4/4,4.65,4.81,4.55,4.61,48368668,224286144
2019/4/8,4.61,4.67,4.4,4.49,38018597,172551760
2019/4/9,4.56,4.72,4.53,4.71,56298636,262169696
2019/4/10,4.79,5.06,4.65,4.77,81821988,396565792
2019/4/11,4.74,5.15,4.66,5.03,80523629,395097408
2019/4/12,4.95,4.97,4.73,4.82,58280710,282354816
2019/4/15,4.83,4.92,4.73,4.73,38211584,184073248
2019/4/16,4.67,4.78,4.52,4.77,37587208,174408896
2019/4/17,4.7,5.18,4.65,4.94,73614182,361983488
2019/4/18,4.91,5.05,4.81,4.84,46854948,230121248
2019/4/19,4.81,5.2,4.71,5.15,82638921,415624576
2019/4/22,5.12,5.54,5.02,5.18,74732840,392947680
2019/4/23,5.22,5.49,5.16,5.32,72678514,387742176
2019/4/24,5.4,5.85,5.21,5.85,78823831,438434784
2019/4/25,5.9,6.44,5.79,6.2,168163430,1056276992
2019/4/26,6,6.2,5.58,5.95,135132419,795304192
2019/4/29,5.75,5.79,5.36,5.36,46927220,254478544
2019/4/30,4.87,5.14,4.82,4.82,76903007,375590944
2019/5/6,4.51,4.69,4.34,4.36,56886615,254268928
2019/5/7,4.39,4.79,4.39,4.76,49441482,223769936
2019/5/8,4.59,4.86,4.45,4.61,41833473,195462016
2019/5/9,4.55,4.65,4.39,4.4,30365408,136642800
2019/5/10,4.49,4.58,4.03,4.57,36274570,161463200
2019/5/13,4.44,4.53,4.11,4.24,50652469,216582160
2019/5/14,4.18,4.28,4.08,4.17,25440834,106559552
2019/5/15,4.26,4.34,4.15,4.29,37253496,158761920
2019/5/16,4.29,4.57,4.29,4.43,41684034,185182032
2019/5/17,4.45,4.46,4.2,4.22,38902720,166891616
2019/5/20,4.19,4.21,4.01,4.16,23583701,96934240
2019/5/21,4.16,4.27,4.1,4.24,16912167,71319896
2019/5/22,4.22,4.26,4.12,4.16,15707241,65683976
2019/5/23,4.12,4.15,4.02,4.04,18114740,73447112
2019/5/24,4.01,4.21,4.01,4.1,13784019,56439956
2019/5/27,4.07,4.23,4.05,4.21,15777482,65704256
2019/5/28,4.17,4.24,4.11,4.15,15075473,62964292
2019/5/29,4.14,4.35,4.11,4.28,30132538,128956560
2019/5/30,4.26,4.27,4.15,4.23,13020871,54641064
2019/5/31,4.19,4.37,4.14,4.23,15732507,67303584
2019/6/3,4.19,4.26,4.11,4.13,12637773,52705784
2019/6/4,4.13,4.2,4.1,4.16,10465683,43349960
2019/6/5,4.2,4.24,4.17,4.18,10144880,42680344
2019/6/6,4.15,4.22,4.1,4.15,9711804,40391496
2019/6/10,4.18,4.23,4.13,4.15,11460071,47823700
2019/6/11,4.12,4.3,4.07,4.29,20422695,85958088
2019/6/12,4.26,4.28,4.16,4.18,16838672,70947552
2019/6/13,4.18,4.25,4.14,4.21,18277965,76738536
2019/6/14,4.19,4.21,4.07,4.09,14406022,59455952
2019/6/17,4.1,4.17,4.06,4.12,6814240,28037796
2019/6/18,4.12,4.12,4.08,4.11,5165820,21146484
2019/6/19,4.17,4.21,4.13,4.14,9847740,40898188
2019/6/20,4.13,4.19,4.09,4.16,12668705,52480848
2019/6/21,4.18,4.24,4.16,4.2,19485856,81747160
2019/6/24,4.19,4.23,4.17,4.2,12133028,50948252
2019/6/25,4.2,4.2,4.07,4.11,15658800,64330588
2019/6/26,4.1,4.18,4.07,4.11,9839140,40630288
2019/6/27,4.1,4.13,4.05,4.07,17191080,70215336
2019/6/28,4.07,4.07,3.84,3.85,28249987,110526448
2019/7/1,3.95,3.98,3.87,3.91,18960904,74186872
2019/7/2,3.95,4.3,3.93,4.3,42833359,181781488
2019/7/3,4.31,4.73,4.25,4.47,106804670,472956480
2019/7/4,4.31,4.43,4.23,4.32,52980592,229140176
2019/7/5,4.27,4.37,4.18,4.35,41744112,178001744
2019/7/8,4.3,4.3,4.03,4.07,34860920,144558800
2019/7/9,4.04,4.48,4.02,4.48,75587511,336673120
2019/7/10,4.55,4.84,4.44,4.62,149339412,694165952
2019/7/11,4.59,4.73,4.51,4.53,76991990,354056320
2019/7/12,4.56,4.69,4.46,4.53,47343357,216339504
2019/7/15,4.52,4.7,4.3,4.64,57281638,257696944
2019/7/16,4.58,4.7,4.51,4.57,49423848,227213104
2019/7/17,4.55,4.55,4.41,4.45,44993924,201110080
2019/7/18,4.4,4.42,4.31,4.39,33107445,144251440
2019/7/19,4.38,4.62,4.37,4.48,49174251,222016736
2019/7/22,4.48,4.93,4.4,4.58,68821865,320808608
2019/7/23,4.52,4.75,4.52,4.67,56500044,262714704
2019/7/24,4.68,4.74,4.59,4.63,54218834,252101296
2019/7/25,4.6,4.7,4.56,4.63,41616897,193526512
2019/7/26,4.58,4.6,4.46,4.5,30540301,137821184
2019/7/29,4.47,4.88,4.47,4.8,71634523,335376448
2019/7/30,4.74,4.78,4.67,4.71,46180884,217657504
2019/7/31,4.7,4.73,4.63,4.65,28004340,130791616
2019/8/1,4.61,4.75,4.58,4.73,31866598,149064672
2019/8/2,4.6,4.66,4.5,4.59,35299046,162348960
2019/8/5,4.57,4.73,4.49,4.63,37296639,172664720
2019/8/6,4.51,4.79,4.48,4.69,54046463,251128288
2019/8/7,4.72,4.75,4.55,4.55,29866995,138114688
2019/8/8,4.53,4.58,4.41,4.5,26659813,119907112
2019/8/9,4.54,4.54,4.11,4.3,39120585,169702816
2019/8/12,4.24,4.28,4.09,4.28,19836918,83337824
2019/8/13,4.23,4.24,4.11,4.13,21308418,88418512
2019/8/14,4.19,4.22,4.13,4.14,15119480,62994832
2019/8/15,4.01,4.13,3.95,4.08,18344413,74396752
2019/8/16,4.08,4.17,4.07,4.12,15160461,62528280
2019/8/19,4.16,4.27,4.13,4.25,19781611,83461416
2019/8/20,4.25,4.34,4.2,4.23,17806980,75922976
2019/8/21,4.25,4.28,4.18,4.28,15300300,64750128
2019/8/22,4.26,4.31,4.23,4.26,11303120,48061304
2019/8/23,4.27,4.34,4.17,4.18,16063605,68196808
2019/8/26,4.07,4.21,4.03,4.15,14650400,60765228
2019/8/27,4.16,4.26,4.15,4.23,15535660,65524816
2019/8/28,4.24,4.31,4.22,4.25,17678032,75256912
2019/8/29,4.3,4.3,4.15,4.16,18083629,75880280
2019/8/30,4.18,4.24,4.08,4.14,18825870,78156368
2019/9/2,4.11,4.23,4.11,4.22,20174767,84592576
2019/9/3,4.22,4.4,4.17,4.38,41481748,178456464
2019/9/4,4.31,4.38,4.28,4.32,24864362,107413680
2019/9/5,4.36,4.42,4.32,4.35,25414623,111057632
2019/9/6,4.36,4.38,4.27,4.3,16867805,72800136
2019/9/9,4.36,4.43,4.29,4.42,31927123,138892400
2019/9/10,4.41,4.51,4.38,4.48,28533559,127067768
2019/9/11,4.5,4.55,4.45,4.45,24951119,112128544
2019/9/12,4.46,4.63,4.42,4.57,31141689,141171488
2019/9/16,4.6,4.78,4.55,4.71,42293450,197855104
2019/9/17,4.69,4.78,4.6,4.65,39071123,183163552
2019/9/18,4.67,4.73,4.56,4.57,24202870,111720760
2019/9/19,4.62,5.03,4.53,5.03,89057729,435859648
2019/9/20,4.93,5.34,4.78,5.07,118375674,590424128
2019/9/23,4.9,5.3,4.88,5.13,79476306,407177184
2019/9/24,5.05,5.21,4.98,5.02,53711132,273183584
2019/9/25,5.04,5.04,4.83,4.83,45151757,221632848
2019/9/26,4.86,5.19,4.56,5.03,71193549,346193440
2019/9/27,4.97,5.03,4.76,4.79,40218436,196872752
2019/9/30,4.81,4.87,4.65,4.68,24637365,116697376
2019/10/8,4.69,4.78,4.61,4.73,19725732,92498736
2019/10/9,4.69,5.2,4.66,5.08,77508034,392981920
2019/10/10,5.07,5.22,5.01,5.16,75190274,386150496
2019/10/11,5.18,5.26,5.03,5.09,49001704,251583056
2019/10/14,5.2,5.21,5.03,5.12,47487579,242088720
2019/10/15,5.06,5.1,4.84,4.87,38420623,189436704
2019/10/16,4.95,5.04,4.8,4.92,33347528,164265088
2019/10/17,4.81,4.97,4.76,4.93,26528219,128790016
2019/10/18,4.93,4.93,4.67,4.7,21401160,102630488
2019/10/21,4.7,4.75,4.46,4.55,20933562,95778648
2019/10/22,4.56,4.63,4.54,4.6,13112343,60095188
2019/10/23,4.6,4.63,4.54,4.58,10412563,47770696
2019/10/24,4.58,4.59,4.47,4.49,11595096,52374948
2019/10/25,4.5,4.58,4.41,4.57,12511856,56283920
2019/10/28,4.54,4.74,4.53,4.66,18008849,84015960
2019/10/29,4.66,4.67,4.55,4.59,10914314,50109340
2019/10/30,4.56,4.58,4.45,4.52,9572488,43264224
2019/10/31,4.62,4.67,4.55,4.57,15765060,72611624
2019/11/1,4.55,4.73,4.49,4.71,19282928,90178336
2019/11/4,4.7,4.9,4.69,4.84,21520078,103935872
2019/11/5,4.87,4.9,4.78,4.84,14124947,68469264
2019/11/6,4.87,4.94,4.72,4.83,18902316,90906784
2019/11/7,4.83,4.85,4.74,4.79,11974999,57434816
2019/11/8,4.85,4.93,4.74,4.81,16169783,78226864
2019/11/11,4.8,4.92,4.67,4.89,25949224,125769176
2019/11/12,4.81,5.01,4.78,5,29709958,145862608
2019/11/13,4.96,5.15,4.81,4.85,31528240,157396560
2019/11/14,4.9,5.1,4.85,5.04,31682544,158644032
2019/11/15,4.98,5.11,4.92,4.99,21230578,106531096
2019/11/18,4.92,5.27,4.91,5.19,45385220,233818832
2019/11/19,5.18,5.25,5.11,5.22,28791917,149755616
2019/11/20,5.24,5.24,5.09,5.13,22480096,115668296
2019/11/21,5.1,5.19,5.05,5.08,20157462,102752272
2019/11/22,5.13,5.26,5.07,5.19,31283780,161624704
2019/11/25,5.23,5.24,4.78,4.93,36307158,181107280
2019/11/26,5.14,5.33,4.76,4.78,83136965,417348768
2019/11/27,4.5,4.5,4.3,4.33,79667729,346815456
2019/11/28,4.28,4.37,4.18,4.29,21227234,91062992
2019/11/29,4.29,4.32,4.22,4.31,13110959,56225564
2019/12/2,4.3,4.33,4.2,4.22,14827816,63017596
2019/12/3,4.18,4.21,4.09,4.19,17294162,71728168
2019/12/4,4.17,4.33,4.15,4.25,17166441,73040360
2019/12/5,4.28,4.28,4.21,4.25,12414625,52731364
2019/12/6,4.26,4.26,4.2,4.24,10150119,42891272
2019/12/9,4.29,4.35,4.25,4.32,18567419,79825304
2019/12/10,4.33,4.33,4.26,4.3,12068186,51787612
2019/12/11,4.3,4.3,4.23,4.24,11914880,50681860
2019/12/12,4.24,4.27,4.2,4.23,10223815,43304284
2019/12/13,4.26,4.27,4.22,4.26,14063619,59706012
2019/12/16,4.27,4.4,4.26,4.38,22228868,96562224
2019/12/17,4.36,4.45,4.35,4.41,20649195,90937056
2019/12/18,4.43,4.53,4.39,4.45,23586500,105422752
2019/12/19,4.43,4.57,4.43,4.52,19815008,89520976
2019/12/20,4.54,4.58,4.45,4.48,15940860,71815824
2019/12/23,4.45,4.46,4.31,4.32,20668882,90341912
2019/12/24,4.37,4.48,4.35,4.47,16097917,71397384
2019/12/25,4.48,4.49,4.37,4.37,30537638,134499712
2019/12/26,4.37,4.42,4.33,4.38,18802808,82191200
2019/12/27,4.44,4.55,4.35,4.37,29633789,131165584
2019/12/30,4.31,4.34,4.15,4.27,29059962,123165800
2019/12/31,4.31,4.32,4.21,4.25,25358100,107675024
2020/1/2,4.28,4.39,4.24,4.37,28848273,124603240
2020/1/3,4.37,4.42,4.34,4.4,24047759,105455728
2020/1/6,4.4,4.66,4.36,4.55,51736824,235421712
2020/1/7,4.56,4.67,4.52,4.64,41190927,189800368
2020/1/8,4.64,4.74,4.59,4.71,49630543,232077760
2020/1/9,4.67,4.75,4.62,4.67,40435004,188676192
2020/1/10,4.67,4.71,4.59,4.66,27482188,127655584
2020/1/13,4.67,4.69,4.59,4.65,24493720,113593104
2020/1/14,4.66,5.1,4.65,4.87,69518591,338096672
2020/1/15,4.87,4.91,4.71,4.87,39047610,187611824
2020/1/16,4.86,4.86,4.69,4.71,31525439,149785616
2020/1/17,4.75,4.78,4.61,4.61,25322133,118405928
2020/1/20,4.58,4.79,4.58,4.71,39290718,184343296
2020/1/21,4.73,4.95,4.71,4.75,62921521,302466592
2020/1/22,4.66,4.94,4.59,4.87,58439018,281133152
2020/1/23,4.81,4.91,4.64,4.72,39584760,188473296
2020/2/3,4.25,4.25,4.25,4.25,2920200,12410850
2020/2/4,3.85,4.14,3.85,4.06,55783726,225501440
2020/2/5,4.1,4.39,4.06,4.32,53131039,226846512
2020/2/6,4.34,4.52,4.27,4.47,54171966,238595952
2020/2/7,4.5,4.58,4.39,4.46,31259462,139812096
2020/2/10,4.44,4.62,4.41,4.57,31780101,144261040
2020/2/11,4.51,4.75,4.5,4.58,46347969,214051312
2020/2/12,4.56,4.72,4.53,4.72,36711306,170825328
2020/2/13,4.7,4.78,4.59,4.63,32918810,153248032
2020/2/14,4.61,4.74,4.53,4.63,35533220,164301200
2020/2/17,4.64,4.77,4.59,4.76,53464398,251868448
2020/2/18,4.77,4.89,4.73,4.84,43316517,208708688
2020/2/19,4.81,5.03,4.76,4.79,56953799,277377472
2020/2/20,4.76,5,4.73,4.93,54999235,267305232
2020/2/21,4.92,5.17,4.88,4.99,77671724,389239072
2020/2/24,4.98,5.29,4.89,5.23,90784336,464971232
2020/2/25,5.07,5.58,4.98,5.5,119112098,627394304
2020/2/26,5.33,5.44,5.07,5.08,95533304,500988576
2020/2/27,5.07,5.15,4.96,5.02,46236025,233556832
2020/2/28,4.8,4.9,4.61,4.63,56534956,268412032
2020/3/2,4.68,4.93,4.67,4.88,36968272,178213648
2020/3/3,5.2,5.37,5.1,5.27,123542032,648178560
2020/3/4,5.21,5.28,5.05,5.18,65306533,336594304
2020/3/5,5.23,5.37,5.17,5.28,68363721,361516480
2020/3/6,5.21,5.54,5.18,5.39,76950034,415278016
2020/3/9,5.26,5.27,4.98,5.01,69342697,354792128
2020/3/10,4.91,5.51,4.84,5.44,99316963,519570944
2020/3/11,5.41,5.66,5.35,5.38,95258529,523420512
2020/3/12,5.38,5.52,5.11,5.21,71105264,376555328
2020/3/13,4.98,5.16,4.85,5.1,64678856,323943712
2020/3/16,5.13,5.15,4.66,4.73,64444835,316079136
2020/3/17,4.8,4.86,4.5,4.69,41145581,192786896
2020/3/18,4.74,4.83,4.54,4.54,44504073,209427424
2020/3/19,4.49,4.65,4.38,4.59,34881882,157568544
2020/3/20,4.64,4.67,4.5,4.59,26349311,120418376
2020/3/23,4.47,4.48,4.22,4.28,27352573,119456168
2020/3/24,4.35,4.45,4.28,4.42,24585608,107727232
2020/3/25,4.55,4.63,4.49,4.55,26832412,122420384
2020/3/26,4.54,4.54,4.42,4.44,18619807,83331808
2020/3/27,4.5,4.52,4.37,4.38,14807555,65855180
2020/3/30,4.35,4.42,4.22,4.36,16635602,71628120
2020/3/31,4.42,4.54,4.37,4.45,22117468,98696912
2020/4/1,4.49,4.6,4.42,4.47,18922890,85374720
2020/4/2,4.42,4.56,4.39,4.56,17658980,79501440
2020/4/3,4.57,4.57,4.41,4.44,16762040,75029792
2020/4/7,4.52,4.56,4.5,4.55,21678819,98320352
2020/4/8,4.51,4.61,4.49,4.58,19528396,88937432
2020/4/9,4.61,4.65,4.57,4.59,16079184,74011024
2020/4/10,4.57,4.59,4.42,4.45,15684149,70416120
2020/4/13,4.44,4.45,4.37,4.41,7399030,32616962
2020/4/14,4.43,4.51,4.41,4.51,10495499,46987512
2020/4/15,4.61,4.65,4.51,4.52,22140740,101397360
2020/4/16,4.5,4.56,4.45,4.55,13298320,60058208
2020/4/17,4.56,4.59,4.52,4.53,18750455,85339624
2020/4/20,4.54,4.55,4.47,4.5,14282826,64208300
2020/4/21,4.48,4.48,4.37,4.43,16535293,73033688
2020/4/22,4.4,4.5,4.37,4.49,13077662,58322708
2020/4/23,4.51,4.53,4.44,4.47,13425297,60183100
2020/4/24,4.47,4.51,4.32,4.35,15904547,69893248
2020/4/27,4.38,4.54,4.35,4.5,22022696,98528840
2020/4/28,4.48,4.51,4.18,4.39,22784129,99241264
2020/4/29,4.4,4.53,4.36,4.51,21570527,96693488
2020/4/30,4.56,4.57,4.47,4.52,28526582,128992816
2020/5/6,4.45,4.5,4.39,4.49,26719138,118649320
2020/5/7,4.46,4.47,4.39,4.4,19197776,84795280
2020/5/8,4.4,4.45,4.4,4.42,14507550,64150156
2020/5/11,4.42,4.46,4.36,4.37,18673660,82104408
2020/5/12,4.35,4.41,4.29,4.32,14277764,61863804
2020/5/13,4.34,4.34,4.26,4.31,12167652,52116796
2020/5/14,4.27,4.3,4.25,4.28,9883853,42220124
2020/5/15,4.3,4.32,4.25,4.26,8992580,38497972
2020/5/18,4.26,4.26,4.18,4.2,14378360,60550684
2020/5/19,4.24,4.24,4.19,4.2,8643208,36320960
2020/5/20,4.19,4.2,4.09,4.11,14395832,59551168
2020/5/21,4.12,4.3,4.1,4.25,21770332,92149296
2020/5/22,4.21,4.3,4.17,4.22,15003048,63751368
2020/5/25,4.22,4.23,4.11,4.14,9917775,41103028
2020/5/26,4.14,4.17,4.13,4.16,10363429,43016192
2020/5/27,4.16,4.16,4.1,4.12,9003278,37088232
2020/5/28,4.11,4.14,4.03,4.07,10232420,41705656
2020/5/29,4.05,4.1,4.04,4.07,6683080,27203114
2020/6/1,4.07,4.18,4.07,4.15,11297342,46770364
2020/6/2,4.15,4.2,4.12,4.19,12971258,54194964
2020/6/3,4.21,4.24,4.16,4.16,9119173,38185928
2020/6/4,4.18,4.28,4.14,4.23,15917986,67161480
