Transaction Date,Opening Price,High Price,Low Price,Close Price,Turnover Volume,Turnover Amount
2020/6/5,4.22,4.3,4.22,4.26,11521800,49052988
2020/6/8,4.27,4.31,4.17,4.17,13815025,58080396
2020/6/9,4.14,4.2,4.14,4.2,7674168,31978270
2020/6/10,4.28,4.38,4.24,4.27,22603351,97278888
2020/6/11,4.24,4.26,4.15,4.18,13836372,58207748
2020/6/12,4.1,4.16,4.07,4.13,12975630,53413868
2020/6/15,4.13,4.14,4.1,4.1,8146320,33563568
2020/6/16,4.13,4.16,4.11,4.16,9450526,39031792
2020/6/17,4.58,4.58,4.58,4.58,13369313,61231452
2020/6/18,4.86,4.86,4.62,4.65,106673758,505703008
2020/6/19,4.56,4.62,4.5,4.51,43170146,196144688
2020/6/22,4.56,4.67,4.53,4.58,32288322,148040816
2020/6/23,4.54,4.56,4.43,4.45,25569857,114355872
2020/6/24,4.47,4.65,4.43,4.59,31623924,144264224
2020/6/29,4.56,4.66,4.5,4.59,23378563,106878040
2020/6/30,4.6,4.67,4.56,4.61,22243986,102669872
2020/7/1,4.61,4.64,4.5,4.58,22525977,102688304
2020/7/2,4.58,4.6,4.52,4.59,23204124,105862808
2020/7/3,4.62,4.69,4.59,4.67,34872636,162333840
2020/7/6,5.12,5.14,4.88,5.04,98883217,498731776
2020/7/7,5.07,5.27,5.01,5.12,75833924,390924864
2020/7/8,5.11,5.2,5.07,5.15,44646645,229708928
2020/7/9,5.16,5.19,5.02,5.13,59378922,302895104
2020/7/10,5.12,5.15,5.03,5.05,35867168,182464736
2020/7/13,5.07,5.23,5.06,5.22,46031949,237931888
2020/7/14,5.25,5.35,5.1,5.18,42128120,219695712
2020/7/15,5.18,5.18,5,5.01,36055377,182591040
2020/7/16,4.99,5.07,4.8,4.83,38560032,190303728
2020/7/17,4.83,4.87,4.68,4.75,25086881,119372560
2020/7/20,4.9,5.16,4.85,5.15,49240264,248114032
2020/7/21,5.15,5.2,5.07,5.14,29033866,149134064
2020/7/22,5.14,5.15,5.04,5.05,29028720,147667440
2020/7/23,5.05,5.08,4.87,5.03,26541785,131892632
2020/7/24,5,5.1,4.85,4.86,34572243,170998288
2020/7/27,4.84,4.92,4.72,4.8,18046333,86503864
2020/7/28,4.88,4.88,4.76,4.81,13087588,63022968
2020/7/29,4.83,4.94,4.74,4.94,20407916,99247176
2020/7/30,4.97,5,4.9,4.92,15323213,75637784
2020/7/31,4.92,4.97,4.87,4.94,14357080,70687808
2020/8/3,4.96,5.07,4.95,5.07,24071751,120951128
2020/8/4,5.1,5.1,4.97,4.99,18397481,92215096
2020/8/5,5.01,5.03,4.92,5,15498868,77175824
2020/8/6,5,5.06,4.92,5.01,21745646,108283720
2020/8/7,5,5.02,4.87,4.95,20569873,101645696
2020/8/10,4.97,5.13,4.96,5.06,29580836,150173968
2020/8/11,5.08,5.09,4.9,4.9,25280141,125820504
2020/8/12,4.92,4.96,4.8,4.9,18543992,90226408
2020/8/13,4.93,5.04,4.92,4.98,17581703,87786920
2020/8/14,5,5.04,4.93,5.03,15821134,78864928
2020/8/17,5.04,5.13,5.01,5.1,28803353,146216688
2020/8/18,5.1,5.23,5.08,5.17,32816307,169529968
2020/8/19,5.2,5.2,5.04,5.07,19856608,101313832
2020/8/20,5.04,5.1,4.95,4.97,17471826,87366104
2020/8/21,4.98,5.02,4.92,4.95,12026075,59701336
2020/8/24,4.98,5,4.91,4.96,11617321,57520280
2020/8/25,4.97,4.98,4.92,4.94,10051596,49700884
2020/8/26,4.96,4.97,4.83,4.84,15926915,77831112
2020/8/27,4.85,4.93,4.81,4.93,10183314,49700868
2020/8/28,4.89,4.9,4.81,4.89,12823140,62393280
2020/8/31,4.91,4.93,4.83,4.83,19501365,94920792
2020/9/1,4.84,4.87,4.8,4.86,8448117,40823284
2020/9/2,4.87,4.89,4.81,4.84,9463500,45847556
2020/9/3,4.85,4.86,4.74,4.76,14557570,69784608
2020/9/4,4.7,4.78,4.68,4.78,8114870,38470812
2020/9/7,4.74,4.81,4.72,4.74,10257901,49008976
2020/9/8,4.76,4.85,4.7,4.85,10883876,52156072
2020/9/9,4.8,4.87,4.78,4.8,13079084,63214996
2020/9/10,4.81,4.84,4.58,4.59,18495007,86721016
2020/9/11,4.58,4.64,4.54,4.61,7865789,36099568
2020/9/14,4.63,4.72,4.61,4.66,7134282,33256920
2020/9/15,4.66,4.67,4.56,4.6,8591580,39539708
2020/9/16,4.62,4.72,4.55,4.67,12165005,56548580
2020/9/17,4.67,4.67,4.58,4.61,6231716,28760440
2020/9/18,4.65,4.69,4.6,4.68,6993823,32504010
2020/9/21,4.7,4.73,4.66,4.72,6759250,31736012
2020/9/22,4.67,4.67,4.6,4.6,6638257,30717178
2020/9/23,4.63,4.84,4.57,4.76,18977662,89458488
2020/9/24,4.7,4.81,4.64,4.71,14863025,70166080
2020/9/25,4.74,4.78,4.67,4.67,6230500,29322128
2020/9/28,4.64,4.67,4.59,4.61,6442541,29782856
2020/9/29,4.63,4.69,4.59,4.65,6383027,29750892
2020/9/30,4.66,4.82,4.64,4.76,18518670,88437392
2020/10/9,4.86,4.92,4.82,4.89,16230602,79021544
2020/10/12,4.89,4.95,4.86,4.95,18063667,88883760
2020/10/13,4.95,4.97,4.9,4.94,10422503,51411576
2020/10/14,4.95,4.96,4.86,4.86,10397313,50800864
2020/10/15,4.89,4.9,4.83,4.85,6493108,31604836
2020/10/16,4.83,4.86,4.81,4.83,5722400,27638392
2020/10/19,4.85,4.86,4.78,4.8,6998188,33760560
2020/10/20,4.79,4.82,4.74,4.82,5177400,24747590
2020/10/21,4.79,4.81,4.71,4.72,5498280,26084688
2020/10/22,4.73,4.75,4.66,4.72,4200093,19749876
2020/10/23,4.7,4.76,4.65,4.66,4735720,22208564
2020/10/26,4.66,4.7,4.6,4.68,3962360,18483068
2020/10/27,4.68,4.68,4.62,4.67,4700360,21837284
2020/10/28,4.68,4.68,4.6,4.62,5529600,25556974
2020/10/29,4.6,4.66,4.55,4.65,5615265,25949616
2020/10/30,4.65,4.67,4.59,4.66,8140808,37768960
2020/11/2,4.66,4.74,4.61,4.74,7015100,32784160
2020/11/3,4.73,4.83,4.73,4.79,8860504,42357960
2020/11/4,4.75,4.79,4.72,4.76,5055029,24003724
2020/11/5,4.76,4.83,4.74,4.81,7784401,37231408
2020/11/6,4.82,4.85,4.74,4.85,12713694,61084156
2020/11/9,4.9,4.94,4.82,4.86,13276702,64569968
2020/11/10,4.82,4.93,4.81,4.91,15341589,74753304
2020/11/11,4.91,4.91,4.81,4.82,9645403,46823468
2020/11/12,4.81,4.86,4.76,4.8,7107727,34074044
2020/11/13,4.78,4.86,4.75,4.78,7039550,33752624
2020/11/16,4.78,4.9,4.75,4.89,11918710,57835324
2020/11/17,4.88,4.92,4.84,4.87,7990720,38909124
2020/11/18,4.86,4.93,4.85,4.89,8559412,41876868
2020/11/19,4.88,4.91,4.85,4.89,6254743,30515902
2020/11/20,4.81,4.96,4.7,4.92,20738513,100760008
2020/11/23,4.9,4.96,4.89,4.93,12213320,60245180
2020/11/24,4.96,4.96,4.83,4.86,11539905,56223924
2020/11/25,4.88,4.93,4.82,4.85,10964922,53303508
2020/11/26,4.86,4.89,4.67,4.7,14516313,68861984
2020/11/27,4.7,4.85,4.67,4.79,12142359,57843480
2020/11/30,4.76,4.88,4.76,4.8,8259406,39774848
2020/12/1,4.79,5.27,4.77,5.09,47832722,242062352
2020/12/2,5.12,5.19,5.06,5.06,34565461,177109840
2020/12/3,5.09,5.12,4.98,4.98,19702369,99008544
2020/12/4,5.03,5.08,4.95,5.04,14062891,70696368
2020/12/7,5.05,5.07,4.92,4.96,13173528,65514280
2020/12/8,4.96,5.02,4.91,4.93,10698872,53013336
2020/12/9,4.94,4.97,4.79,4.8,22097880,108112016
2020/12/10,4.78,4.85,4.75,4.77,9363158,44888692
2020/12/11,4.76,4.8,4.7,4.73,10189086,48252652
2020/12/14,4.73,4.73,4.61,4.65,14569612,67783120
2020/12/15,4.64,4.66,4.59,4.61,9085040,41953188
2020/12/16,4.61,4.65,4.56,4.6,8299454,38098268
2020/12/17,4.6,4.6,4.45,4.58,14201083,64227992
2020/12/18,4.59,4.64,4.56,4.57,7060380,32393484
2020/12/21,4.59,4.62,4.53,4.6,6986119,31998664
2020/12/22,4.57,4.6,4.46,4.46,9862914,44570952
2020/12/23,4.47,4.52,4.45,4.47,5792680,25954032
2020/12/24,4.49,4.65,4.42,4.52,10622080,48222260
2020/12/25,4.49,4.62,4.48,4.57,8766344,39976164
2020/12/28,4.57,4.58,4.47,4.47,7965039,35906812
2020/12/29,4.49,4.53,4.43,4.44,7441186,33223526
2020/12/30,4.46,4.62,4.45,4.56,12506162,56889952
2020/12/31,4.59,4.78,4.57,4.69,14386743,67644360
2021/1/4,4.69,4.71,4.66,4.68,7823651,36648728
2021/1/5,4.68,4.68,4.58,4.63,7303672,33781052
2021/1/6,4.63,4.63,4.48,4.51,12536188,56663164
2021/1/7,4.51,4.52,4.43,4.44,9300231,41530396
2021/1/8,4.46,4.53,4.35,4.53,9747611,43311712
2021/1/11,4.53,4.54,4.38,4.41,6249955,27818244
2021/1/12,4.4,4.43,4.35,4.38,8210606,35942012
2021/1/13,4.39,4.39,4.23,4.26,9686000,41501556
2021/1/14,4.26,4.31,4.24,4.28,6003994,25657376
2021/1/15,4.28,4.32,4.28,4.31,4461768,19209258
2021/1/18,4.31,4.34,4.3,4.33,4958342,21409772
2021/1/19,4.32,4.33,4.24,4.29,7321643,31300890
2021/1/20,4.29,4.33,4.25,4.32,5053005,21685616
2021/1/21,4.33,4.34,4.28,4.3,5313044,22853132
2021/1/22,4.3,4.3,4.18,4.19,9896944,41762684
2021/1/25,4.19,4.19,4.06,4.07,9707850,39774916
2021/1/26,4.06,4.15,3.94,3.94,10352877,41680464
2021/1/27,3.95,3.98,3.89,3.94,6986711,27548296
2021/1/28,3.94,3.97,3.86,3.87,7574986,29571498
2021/1/29,3.87,3.9,3.68,3.71,14845589,55621796
2021/2/1,3.82,3.93,3.79,3.83,13205665,50847740
2021/2/2,3.84,4.21,3.84,4.21,38094157,159483504
2021/2/3,4.08,4.24,4.04,4.16,33311346,137995376
2021/2/4,4.15,4.49,4.12,4.34,30553825,132218776
2021/2/5,4.28,4.39,4.24,4.26,16964792,72818184
2021/2/8,4.21,4.42,4.2,4.37,12096767,52308548
2021/2/9,4.43,4.43,4.31,4.32,9055394,39343628
2021/2/10,4.3,4.47,4.28,4.43,14265959,62954832
2021/2/18,4.45,4.46,4.37,4.43,7960556,35145100
2021/2/19,4.43,4.47,4.37,4.45,13406923,59285280
2021/2/22,4.44,4.5,4.4,4.4,20163787,90020032
2021/2/23,4.38,4.4,4.2,4.22,16368020,69921120
2021/2/24,4.11,4.17,4.01,4.05,23392788,95372608
2021/2/25,4.03,4.07,3.97,3.98,12243200,48971712
2021/2/26,3.98,4.07,3.93,4.04,9795428,39414160
2021/3/1,4.05,4.12,4.02,4.05,16552245,67219408
2021/3/2,4.07,4.07,4.02,4.04,8883605,35905480
2021/3/3,4.04,4.14,4.01,4.13,16361036,66935160
2021/3/4,4.09,4.17,4.08,4.09,12283308,50598676
2021/3/5,4.08,4.13,4.08,4.11,8972201,36812248
2021/3/8,4.11,4.18,4.1,4.11,11895701,49195784
2021/3/9,4.11,4.13,3.93,4.02,11639117,46890300
2021/3/10,4.05,4.06,3.95,3.96,6107065,24400452
2021/3/11,3.96,4.03,3.94,4.02,5506799,22015694
2021/3/12,4.01,4.03,3.98,4.03,5298125,21211406
2021/3/15,4.02,4.05,3.97,4.03,3952200,15877888
2021/3/16,4.05,4.05,4.01,4.05,5043137,20345802
2021/3/17,4.05,4.11,4.03,4.11,7016520,28683782
2021/3/18,4.09,4.11,4.07,4.08,4706187,19230034
2021/3/19,4.08,4.1,4.02,4.03,7716717,31213372
2021/3/22,4.05,4.08,4.01,4.07,7331602,29671392
2021/3/23,4.05,4.09,4.04,4.06,5706539,23153492
2021/3/24,4.06,4.06,3.99,4,5885447,23649096
2021/3/25,3.99,4.03,3.98,4,5168259,20663982
2021/3/26,4.04,4.08,4.01,4.07,7371175,29881838
2021/3/29,4.08,4.19,4.08,4.18,15213902,62874276
2021/3/30,4.18,4.19,4.1,4.14,12417185,51297040
2021/3/31,4.12,4.18,4.09,4.12,5083028,20930150
2021/4/1,4.13,4.14,4.05,4.06,7329920,29862942
2021/4/2,4.07,4.12,4.06,4.09,5638273,23066718
2021/4/6,4.09,4.11,4.04,4.07,4149149,16865222
2021/4/7,4.05,4.08,4.03,4.08,4784200,19400394
2021/4/8,4.05,4.07,4.02,4.03,5376003,21693186
2021/4/9,4.03,4.04,4,4.02,4167441,16732671
2021/4/12,4.01,4.26,3.99,4.22,26102558,108425720
2021/4/13,4.23,4.27,4.12,4.18,18248259,76427056
2021/4/14,4.15,4.2,4.13,4.16,7230193,30098816
2021/4/15,4.17,4.27,4.14,4.25,10373488,43797740
2021/4/16,4.26,4.38,4.21,4.36,19759335,85600512
2021/4/19,4.39,4.5,4.31,4.48,16817454,73900664
2021/4/20,4.46,4.47,4.33,4.35,13437198,59146400
2021/4/21,4.33,4.51,4.33,4.4,16354978,72573528
2021/4/22,4.39,4.42,4.32,4.39,7922171,34591976
2021/4/23,4.39,4.5,4.35,4.38,14144451,62532480
2021/4/26,4.35,4.43,4.32,4.37,8596326,37667060
2021/4/27,4.36,4.42,4.33,4.35,8346120,36553656
2021/4/28,4.34,4.48,4.27,4.32,11923640,52264508
2021/4/29,4.31,4.45,4.29,4.42,15426698,67750408
2021/4/30,4.4,4.58,4.39,4.5,24760235,111610704
2021/5/6,4.63,4.78,4.61,4.69,28163472,132623248
2021/5/7,4.71,4.73,4.62,4.69,17900811,83873856
2021/5/10,4.7,4.74,4.59,4.67,21091077,98307744
2021/5/11,4.69,4.9,4.68,4.8,35169070,168576112
2021/5/12,4.75,4.82,4.71,4.75,17665240,84192248
2021/5/13,4.72,4.9,4.67,4.69,27559513,132483184
2021/5/14,4.69,4.7,4.54,4.62,18593881,85280424
2021/5/17,4.65,4.78,4.53,4.55,16462200,76210776
2021/5/18,4.51,4.56,4.43,4.47,10220714,45714904
2021/5/19,4.43,4.46,4.38,4.41,6843000,30195664
2021/5/20,4.4,4.41,4.34,4.36,7163197,31276050
2021/5/21,4.33,4.43,4.32,4.39,6827601,30013804
2021/5/24,4.37,4.45,4.37,4.43,6301071,27839268
2021/5/25,4.43,4.45,4.36,4.4,6342680,27852524
2021/5/26,4.41,4.42,4.37,4.4,5190003,22819738
2021/5/27,4.4,4.42,4.37,4.4,6153333,27027550
2021/5/28,4.39,4.39,4.33,4.34,6606929,28796802
2021/5/31,4.35,4.37,4.27,4.37,7099770,30613282
2021/6/1,4.37,4.69,4.34,4.64,20333229,92075560
2021/6/2,4.64,4.74,4.58,4.67,15333309,71616192
2021/6/3,4.68,4.76,4.6,4.64,10906719,50921988
2021/6/4,4.6,4.7,4.55,4.63,8656520,40058836
2021/6/7,4.65,4.73,4.62,4.69,8695029,40641304
2021/6/8,4.78,4.88,4.72,4.77,15175289,72838112
2021/6/9,4.78,4.8,4.66,4.73,8462803,39926088
2021/6/10,4.7,4.72,4.65,4.68,5975705,27986392
2021/6/11,4.72,4.72,4.63,4.65,6139800,28689112
2021/6/15,4.6,4.68,4.58,4.62,6537245,30274220
2021/6/16,4.67,4.78,4.58,4.59,7932620,37018560
2021/6/17,4.59,4.71,4.58,4.66,6499568,30171084
2021/6/18,4.67,4.74,4.61,4.71,7198464,33695368
2021/6/21,4.69,4.75,4.67,4.71,7205659,33920528
2021/6/22,4.74,4.82,4.67,4.8,12485620,59514988
2021/6/23,4.8,4.82,4.64,4.7,10708512,50448272
2021/6/24,4.67,4.76,4.61,4.75,9090988,42726752
2021/6/25,4.76,4.79,4.68,4.72,7905839,37395184
2021/6/28,4.76,4.77,4.62,4.66,8451786,39509492
2021/6/29,4.68,4.69,4.53,4.56,7519752,34554540
2021/6/30,4.56,4.64,4.51,4.63,5302780,24202032
2021/7/1,4.63,4.75,4.56,4.67,10388298,48802056
2021/7/2,4.64,4.69,4.58,4.62,6379100,29520318
2021/7/5,4.62,4.65,4.5,4.55,6421320,29231510
2021/7/6,4.55,4.59,4.52,4.55,4992022,22728470
2021/7/7,4.51,4.62,4.51,4.54,4869480,22160842
2021/7/8,4.54,4.55,4.48,4.5,6526009,29428836
2021/7/9,4.5,4.78,4.43,4.71,17323853,80274904
2021/7/12,4.73,4.76,4.68,4.72,8385047,39534716
2021/7/13,4.77,4.93,4.75,4.83,18169287,87657208
2021/7/14,4.83,4.86,4.75,4.8,9933690,47778976
2021/7/15,4.8,4.86,4.71,4.84,12834480,61570740
2021/7/16,4.84,4.97,4.82,4.84,12134452,59247092
2021/7/19,4.85,5.02,4.82,4.98,22019680,109178368
2021/7/20,4.96,5.06,4.93,4.97,12003470,59919132
2021/7/21,4.96,4.99,4.91,4.94,9795572,48362428
2021/7/22,4.94,5.02,4.89,4.97,12000848,59418588
2021/7/23,4.98,5.07,4.93,4.98,12316974,61526924
2021/7/26,5.02,5.03,4.84,4.89,13593740,66847816
2021/7/27,4.91,5.26,4.89,5.02,43674293,222114112
2021/7/28,5.02,5.07,4.64,4.71,28517999,136918304
2021/7/29,4.78,5.03,4.75,4.95,25716347,126022520
2021/7/30,4.92,5.07,4.91,5.01,18994954,94881472
2021/8/2,5.05,5.2,4.99,5.15,27387786,140680640
2021/8/3,5.15,5.18,5.06,5.1,18436046,94119848
2021/8/4,5.1,5.16,5.06,5.12,17743795,90652008
2021/8/5,5.13,5.15,5.03,5.13,16733022,85164656
2021/8/6,5.17,5.18,5.06,5.14,10628005,54232416
2021/8/9,5.14,5.14,4.99,5.04,18190314,91846424
2021/8/10,5.04,5.14,5,5.05,23333021,118160312
2021/8/11,5.07,5.15,4.97,5.14,22029249,111490976
2021/8/12,5.16,5.65,5.16,5.34,118983987,654558080
2021/8/13,5.15,5.81,5.03,5.65,117199199,632964672
2021/8/16,5.67,5.88,5.59,5.63,74745011,426909280
2021/8/17,5.64,5.69,5.3,5.4,47766542,263253008
2021/8/18,5.36,5.94,5.31,5.94,90908422,519767968
2021/8/19,5.98,5.99,5.77,5.82,70550890,413408576
2021/8/20,5.77,5.93,5.73,5.89,56239025,328063552
2021/8/23,5.96,6.14,5.79,6.05,79681358,478218080
2021/8/24,5.97,6.04,5.81,5.93,49557320,292864640
2021/8/25,5.93,5.95,5.78,5.89,37629053,219721808
2021/8/26,5.87,6.11,5.81,6.06,58913496,355086848
2021/8/27,6.07,6.07,5.88,5.92,38014021,226372944
2021/8/30,5.86,5.97,5.74,5.81,38020809,222828272
2021/8/31,5.78,6.12,5.77,6,60678574,365597344
2021/9/1,6.45,6.6,6.3,6.6,29788453,194698112
2021/9/2,7.13,7.13,6.32,6.66,138902273,925657664
2021/9/3,6.59,7.31,6.58,6.84,107293498,739500032
2021/9/6,6.72,6.88,6.31,6.53,76511478,501256352
2021/9/7,6.5,6.65,6.39,6.6,43870224,286175712
2021/9/8,6.52,6.86,6.36,6.64,49373829,327255552
2021/9/9,6.6,6.93,6.51,6.89,56278098,379729760
2021/9/10,6.89,7.1,6.63,6.66,50795475,344585600
2021/9/13,6.61,6.88,6.46,6.83,43055452,289129408
2021/9/14,6.76,6.83,6.52,6.57,37612581,250143312
2021/9/15,6.5,6.62,6.47,6.58,26812756,175210608
2021/9/16,6.58,6.74,6.4,6.43,33082943,217092224
2021/9/17,6.4,6.56,6.38,6.52,25808506,167304704
2021/9/22,6.33,6.33,5.98,6.11,48193888,296344480
2021/9/23,6.23,6.55,6.14,6.18,37850322,238460816
2021/9/24,6.12,6.21,5.84,5.84,37487392,223767472
2021/9/27,5.85,5.91,5.57,5.64,32986864,187552064
2021/9/28,5.63,5.68,5.5,5.63,25201321,140600944
2021/9/29,5.57,5.64,5.42,5.44,20958904,115526992
2021/9/30,5.44,5.61,5.4,5.56,16801066,92656248
2021/10/8,5.64,5.68,5.54,5.65,16811514,94369840
2021/10/11,5.53,5.76,5.52,5.66,18505477,105040384
2021/10/12,5.66,5.7,5.5,5.61,15825622,88393072
2021/10/13,5.62,5.72,5.53,5.67,13867171,78305920
2021/10/14,5.64,5.96,5.62,5.87,29557257,173305488
2021/10/15,5.87,5.99,5.77,5.79,16616165,97197496
2021/10/18,5.79,5.86,5.73,5.79,12630389,73097832
2021/10/19,5.79,5.85,5.73,5.79,13556900,78474008
2021/10/20,5.8,5.8,5.65,5.7,14182159,80925536
2021/10/21,5.74,5.74,5.54,5.58,16905506,94916296
2021/10/22,5.62,5.63,5.4,5.45,18121276,99640920
2021/10/25,5.45,5.49,5.32,5.44,11847018,64269944
2021/10/26,5.45,5.54,5.42,5.46,12150119,66559340
2021/10/27,5.47,5.49,5.27,5.35,13832636,73863608
2021/10/28,5.32,5.43,5.22,5.23,12410338,65697212
2021/10/29,5.24,5.45,5.24,5.42,15254399,82132000
2021/11/1,5.36,5.45,5.29,5.38,13798254,74020784
2021/11/2,5.37,5.5,5.36,5.43,21326978,115855440
2021/11/3,5.39,5.49,5.34,5.41,13897553,75149768
2021/11/4,5.39,5.59,5.38,5.57,20014746,110386072
2021/11/5,5.58,5.6,5.48,5.49,18237430,101012248
2021/11/8,5.5,5.55,5.4,5.41,11474503,62324828
2021/11/9,5.42,5.53,5.4,5.49,16050428,87896888
2021/11/10,5.49,5.53,5.37,5.46,14321630,77799984
2021/11/11,5.45,5.6,5.44,5.52,15424687,85012696
2021/11/12,5.55,5.55,5.38,5.47,16535845,90057040
2021/11/15,5.43,5.49,5.39,5.42,20289576,110282632
