Transaction Date,Opening Price,High Price,Low Price,Close Price,Turnover Volume,Turnover Amount
2021/11/16,5.4,5.48,5.25,5.26,21954060,117539728
2021/11/17,5.22,5.37,5.21,5.36,16153424,85877976
2021/11/18,5.38,5.47,5.28,5.28,17147705,91793448
2021/11/19,5.35,5.81,5.33,5.81,71801891,406973120
2021/11/22,5.83,5.97,5.77,5.93,81995840,481372160
2021/11/23,5.88,5.94,5.77,5.84,40574634,236421536
2021/11/24,5.8,6.08,5.75,6.02,56194524,333335488
2021/11/25,5.98,6.03,5.81,6,44239386,261634560
2021/11/26,5.91,6.25,5.87,6.08,54044539,329822912
2021/11/29,5.95,6.07,5.9,6.02,31913824,191083104
2021/11/30,5.99,6.22,5.99,6.17,58970393,362054880
2021/12/1,6.13,6.3,6.11,6.17,60493299,376208736
2021/12/2,6.2,6.32,6.13,6.24,57325699,357383808
2021/12/3,6.26,6.26,5.99,6.13,36096168,220631056
2021/12/6,6.13,6.2,6,6.02,33357211,202975872
2021/12/7,6.05,6.07,5.84,5.93,30724779,181957712
2021/12/8,5.96,6.03,5.91,5.99,19509259,116562992
2021/12/9,5.96,5.99,5.88,5.98,19847955,117660384
2021/12/10,5.96,6.18,5.94,5.97,27022681,163368496
2021/12/13,5.97,6.05,5.89,5.93,22956904,136586240
2021/12/14,5.91,5.95,5.78,5.82,26370792,153985360
2021/12/15,5.8,5.91,5.78,5.85,23934955,140350496
2021/12/16,5.88,5.89,5.81,5.86,19623564,114686112
2021/12/17,5.84,5.88,5.62,5.62,34815716,199339776
2021/12/20,5.65,5.84,5.64,5.66,24134687,138241408
2021/12/21,5.66,5.83,5.61,5.83,23547900,135284560
2021/12/22,5.82,5.89,5.71,5.74,21076686,121263816
2021/12/23,5.76,5.79,5.63,5.72,16324882,93134752
2021/12/24,5.7,5.72,5.48,5.51,23858895,132544592
2021/12/27,5.47,5.55,5.45,5.49,11477613,63030308
2021/12/28,5.49,5.57,5.42,5.56,16561315,91292368
2021/12/29,5.56,5.58,5.5,5.51,13773582,76177048
2021/12/30,5.49,5.59,5.48,5.54,13455228,74613904
2021/12/31,5.55,5.62,5.54,5.58,11957226,66817960
2022/1/4,5.58,5.66,5.54,5.64,18843334,105875120
2022/1/5,5.64,5.65,5.52,5.56,16695834,93063624
2022/1/6,5.54,5.63,5.53,5.59,12905700,72237320
2022/1/7,5.6,5.67,5.52,5.53,16529154,92421904
2022/1/10,5.5,5.6,5.46,5.58,10548016,58520108
2022/1/11,5.58,5.72,5.58,5.64,20443200,115905552
2022/1/12,5.68,5.71,5.63,5.7,13492111,76618440
2022/1/13,5.74,5.75,5.62,5.62,11663324,66151444
2022/1/14,5.6,5.63,5.39,5.42,19980053,109763296
2022/1/17,5.4,5.63,5.37,5.61,18930073,104997176
2022/1/18,5.61,5.65,5.53,5.59,11802324,65853724
2022/1/19,5.57,5.6,5.5,5.53,7775240,43171780
2022/1/20,5.5,5.55,5.33,5.34,14057754,76049640
2022/1/21,5.33,5.36,5.23,5.25,10583092,56001540
2022/1/24,5.24,5.24,5.11,5.13,14067475,72538384
2022/1/25,5.12,5.22,4.91,4.92,29156567,147440976
2022/1/26,4.97,5.29,4.96,5.24,31204418,162231088
2022/1/27,5.24,5.27,5.12,5.14,14908573,77443600
2022/1/28,5.21,5.22,5.1,5.14,10898984,56226444
2022/2/7,5.23,5.27,5.17,5.25,8773393,45963316
2022/2/8,5.27,5.34,5.21,5.34,12998977,68523608
2022/2/9,5.31,5.34,5.28,5.31,9415735,49976712
2022/2/10,5.36,5.38,5.27,5.3,11166822,59288744
2022/2/11,5.28,5.3,5.18,5.19,9476682,49491368
2022/2/14,5.16,5.22,5.13,5.15,8029585,41455020
2022/2/15,5.16,5.2,5.11,5.17,6603204,34009764
2022/2/16,5.19,5.25,5.16,5.21,7561400,39300052
2022/2/17,5.18,5.2,5.14,5.16,8166322,42214528
2022/2/18,5.14,5.21,5.12,5.2,8683985,44853352
2022/2/21,5.2,5.3,5.17,5.28,15097789,79316624
2022/2/22,5.28,5.34,5.18,5.21,13831683,72532728
2022/2/23,5.22,5.29,5.21,5.27,9594639,50478476
2022/2/24,5.25,5.3,5,5.09,22225119,113933520
2022/2/25,5.12,5.22,5.1,5.13,14389557,74107424
2022/2/28,5.17,5.17,5.06,5.1,9405516,47881812
2022/3/1,5.14,5.21,5.11,5.21,12888041,66515424
2022/3/2,5.21,5.28,5.18,5.26,11503055,60332984
2022/3/3,5.34,5.34,5.22,5.24,8090380,42510876
2022/3/4,5.21,5.24,5.13,5.15,8680591,44851816
2022/3/7,5.11,5.21,5.08,5.11,11810742,60858740
2022/3/8,5.09,5.13,4.93,4.98,13766064,69082912
2022/3/9,5.03,5.04,4.61,4.81,15490232,74893272
2022/3/10,4.9,4.94,4.83,4.86,10908960,53258872
2022/3/11,4.81,4.92,4.67,4.91,11468564,54969912
2022/3/14,4.9,4.92,4.76,4.77,10033158,48606216
2022/3/15,4.78,4.81,4.38,4.39,22750126,104357552
2022/3/16,4.49,4.55,4.29,4.54,16518176,73667080
2022/3/17,4.6,4.74,4.58,4.68,16801853,78723096
2022/3/18,4.7,4.74,4.66,4.69,9404615,44182660
2022/3/21,4.7,4.78,4.67,4.74,10491700,49564256
2022/3/22,4.7,4.74,4.63,4.7,13613205,63644052
2022/3/23,4.7,4.82,4.7,4.73,8888810,42116624
2022/3/24,4.74,4.74,4.63,4.64,7053159,32969672
2022/3/25,4.64,4.76,4.62,4.67,10096877,47449348
2022/3/28,4.64,4.69,4.55,4.63,9591811,44334836
2022/3/29,4.64,4.65,4.55,4.57,9419133,43233412
2022/3/30,4.6,4.67,4.57,4.66,8179817,37943640
2022/3/31,4.66,4.84,4.64,4.74,16012425,76107120
2022/4/1,4.7,4.74,4.66,4.69,7706547,36114068
2022/4/6,4.68,4.77,4.67,4.77,9617027,45555984
2022/4/7,4.77,4.79,4.6,4.6,10334862,48184940
2022/4/8,4.6,4.63,4.43,4.52,11347293,51083300
2022/4/11,4.49,4.54,4.34,4.35,10821010,47887204
2022/4/12,4.37,4.46,4.3,4.46,9168619,40128164
2022/4/13,4.43,4.44,4.36,4.37,6028854,26527024
2022/4/14,4.46,4.46,4.39,4.43,5237528,23128462
2022/4/15,4.38,4.4,4.28,4.29,9238878,40077240
2022/4/18,4.28,4.33,4.17,4.3,9018860,38412292
2022/4/19,4.28,4.4,4.27,4.36,6739854,29411436
2022/4/20,4.3,4.32,4.17,4.23,22988403,97544224
2022/4/21,4.18,4.23,3.94,3.98,17952531,73053528
2022/4/22,3.93,4.02,3.86,3.94,10920286,43051108
2022/4/25,3.9,3.9,3.66,3.66,24868919,93430728
2022/4/26,3.72,3.76,3.62,3.64,15753608,58020084
2022/4/27,3.62,3.75,3.54,3.74,13723507,50243564
2022/4/28,3.76,3.77,3.65,3.68,12046187,44569700
2022/4/29,3.69,3.81,3.68,3.78,12019486,45057744
2022/5/5,3.78,3.84,3.76,3.81,9371299,35659992
2022/5/6,3.74,3.91,3.72,3.85,10082715,38566092
2022/5/9,3.82,4.15,3.82,4.07,11660255,45892332
2022/5/10,3.95,4.02,3.86,3.98,20003459,79028544
2022/5/11,3.95,4.02,3.92,3.92,16429356,65275676
2022/5/12,3.89,3.97,3.86,3.96,12596636,49360772
2022/5/13,3.95,4.02,3.91,3.99,15088971,59776964
2022/5/16,3.95,4.02,3.94,3.96,8106997,32178040
2022/5/17,3.95,3.98,3.89,3.97,9117030,35849208
2022/5/18,3.99,4.02,3.94,3.99,10183753,40569980
2022/5/19,3.95,4,3.93,3.99,8275792,32835802
2022/5/20,4.02,4.06,3.98,4.02,9216702,37033044
2022/5/23,4.03,4.14,4,4.11,15121864,61759100
2022/5/24,4.11,4.14,3.93,3.94,13981748,56423716
2022/5/25,3.91,4,3.91,3.99,7255880,28725976
2022/5/26,4.02,4.03,3.93,4.03,7438466,29708922
2022/5/27,4.06,4.06,3.96,4,6891351,27593924
2022/5/30,4.02,4.06,4,4.05,8451541,34097104
2022/5/31,4.05,4.08,4.01,4.07,6627660,26828470
2022/6/1,4.05,4.13,4.04,4.1,9167875,37543520
2022/6/2,4.11,4.2,4.07,4.19,12273926,50882396
2022/6/6,4.22,4.24,4.16,4.19,9623252,40353360
2022/6/7,4.2,4.2,4.11,4.18,11345289,47150828
2022/6/8,4.16,4.22,4.1,4.17,10209452,42527172
2022/6/9,4.19,4.19,4.09,4.11,7995680,32962918
2022/6/10,4.1,4.17,4.07,4.16,7640602,31637464
2022/6/13,4.14,4.2,4.12,4.18,7955204,33164822
2022/6/14,4.16,4.26,4.08,4.26,15113539,63290260
2022/6/15,4.36,4.37,4.22,4.22,20065906,86074264
2022/6/16,4.22,4.28,4.16,4.18,12692927,53332700
2022/6/17,4.15,4.41,4.13,4.38,33973082,146582368
2022/6/20,4.4,4.4,4.27,4.31,25261303,108723544
2022/6/21,4.29,4.33,4.21,4.26,14870980,63385188
2022/6/22,4.26,4.29,4.22,4.24,10626116,45258624
2022/6/23,4.22,4.35,4.22,4.34,14772488,63541548
2022/6/24,4.34,4.42,4.3,4.41,17050062,74642792
2022/6/27,4.42,4.62,4.39,4.6,29738011,134380224
2022/6/28,4.59,4.85,4.51,4.82,42286200,199933056
2022/6/29,4.85,5.3,4.78,5.3,96832619,499322688
2022/6/30,4.89,5.58,4.85,5.2,121404162,620129472
2022/7/1,5.06,5.14,4.77,4.81,59096274,290152992
2022/7/4,4.83,5.17,4.78,4.92,41683612,206821248
2022/7/5,4.83,4.91,4.67,4.72,37048020,177208016
2022/7/6,4.66,4.78,4.63,4.7,25980264,122414536
2022/7/7,4.72,4.74,4.6,4.71,30672121,143015104
2022/7/8,4.65,4.89,4.65,4.85,40551215,194051792
2022/7/11,4.86,4.86,4.65,4.71,25361334,119647072
2022/7/12,4.69,4.71,4.5,4.5,24586392,112803592
2022/7/13,4.52,4.65,4.52,4.62,16481504,75624640
2022/7/14,4.59,4.71,4.57,4.64,17527361,81732968
2022/7/15,4.65,4.88,4.63,4.7,30971194,147684672
2022/7/18,4.57,4.78,4.53,4.77,28310054,132314560
2022/7/19,4.75,4.91,4.72,4.84,26713837,129102416
2022/7/20,4.84,4.95,4.8,4.94,27611476,135398080
2022/7/21,4.94,4.95,4.8,4.82,23068543,111765856
2022/7/22,4.82,4.86,4.71,4.81,22958667,109750856
2022/7/25,4.77,4.84,4.68,4.69,16519366,78547312
2022/7/26,4.74,4.82,4.6,4.81,18544244,87624088
2022/7/27,4.76,5.01,4.72,4.99,48232839,237552896
2022/7/28,4.99,5.06,4.93,4.99,36476500,181959376
2022/7/29,5,5.38,4.99,5.11,55951090,288318272
2022/8/1,5.1,5.36,5.07,5.19,50204405,261095904
2022/8/2,5.16,5.17,4.92,5.03,49764579,250927968
2022/8/3,5.02,5.2,4.93,5.2,63783612,322270560
2022/8/4,5.2,5.72,5.01,5.49,124074909,668368896
2022/8/5,5.35,5.39,5.15,5.23,78208001,410058080
2022/8/8,5.12,5.34,5.06,5.28,50006752,260848448
2022/8/9,5.22,5.72,5.2,5.44,78730375,431048352
2022/8/10,5.34,5.68,5.25,5.57,83901378,459368288
2022/8/11,5.5,5.66,5.45,5.48,69205094,383002208
2022/8/12,5.45,5.62,5.37,5.38,51099369,280960768
2022/8/15,5.31,5.43,5.2,5.41,39686068,211861696
2022/8/16,5.38,5.45,5.27,5.34,40811580,218397680
2022/8/17,5.31,5.4,5.26,5.33,34650621,184377936
2022/8/18,5.28,5.86,5.25,5.65,141514024,805072320
2022/8/19,5.75,5.96,5.56,5.71,132786193,764301440
2022/8/22,5.55,5.6,5.35,5.46,69692415,381624160
2022/8/23,5.47,5.99,5.46,5.78,105218459,609937152
2022/8/24,5.7,5.77,5.42,5.48,72595111,403474688
2022/8/25,5.43,5.48,5.14,5.18,51469150,270020832
2022/8/26,5.18,5.26,4.98,5,40959926,209029248
2022/8/29,4.9,5.04,4.83,5.03,18135423,90434144
2022/8/30,5.01,5.04,4.85,4.91,22387950,110448800
2022/8/31,4.87,4.9,4.67,4.68,27365811,129684528
2022/9/1,4.66,4.74,4.64,4.69,13233061,61999256
2022/9/2,4.73,4.86,4.72,4.77,18001884,86090320
2022/9/5,4.77,4.82,4.73,4.76,11444988,54580236
2022/9/6,4.73,4.81,4.72,4.81,18194758,86937560
2022/9/7,4.78,4.86,4.78,4.84,16088843,77670576
2022/9/8,4.83,4.85,4.71,4.72,14112894,67447024
2022/9/9,4.72,4.82,4.67,4.82,11607222,55068868
2022/9/13,4.8,4.86,4.78,4.8,12656615,61014220
2022/9/14,4.74,4.76,4.64,4.69,12988729,60987272
2022/9/15,4.69,4.72,4.43,4.46,19310402,87551448
2022/9/16,4.46,4.53,4.36,4.39,10125535,44976156
2022/9/19,4.39,4.44,4.35,4.4,7689271,33844768
2022/9/20,4.41,4.5,4.4,4.46,8040447,35853312
2022/9/21,4.43,4.54,4.38,4.52,7645355,34167128
2022/9/22,4.49,4.55,4.46,4.46,6921600,31132418
2022/9/23,4.49,4.49,4.31,4.36,9676356,42458408
2022/9/26,4.34,4.4,4.27,4.28,7786702,33713888
2022/9/27,4.3,4.42,4.3,4.41,8363223,36493636
2022/9/28,4.41,4.43,4.28,4.29,8236683,35707536
2022/9/29,4.32,4.35,4.18,4.22,8034774,34258228
2022/9/30,4.21,4.25,4.15,4.16,6258994,26250556
2022/10/10,4.15,4.19,4.04,4.07,7426650,30563244
2022/10/11,4.07,4.15,4.01,4.12,6614580,27045988
2022/10/12,4.12,4.32,4.11,4.31,12596711,52905244
2022/10/13,4.29,4.37,4.25,4.35,11532932,49894780
2022/10/14,4.37,4.44,4.36,4.41,11085346,48885792
2022/10/17,4.38,4.56,4.37,4.53,13847895,62180900
2022/10/18,4.53,4.55,4.47,4.49,12649548,56963396
2022/10/19,4.49,4.6,4.44,4.49,14149305,63926804
2022/10/20,4.45,4.53,4.39,4.48,9974380,44512292
2022/10/21,4.49,4.54,4.46,4.46,7963409,35799076
2022/10/24,4.48,4.59,4.44,4.51,16607216,75239984
2022/10/25,4.51,4.56,4.38,4.53,13372394,59976980
2022/10/26,4.42,4.5,4.38,4.46,22541190,100170104
2022/10/27,4.47,4.61,4.4,4.43,19006531,85858568
2022/10/28,4.6,4.69,4.23,4.27,25175889,112222968
2022/10/31,4.12,4.35,4.12,4.27,15161609,64559796
2022/11/1,4.29,4.44,4.28,4.44,14654432,64105072
2022/11/2,4.43,4.47,4.4,4.44,11442170,50809648
2022/11/3,4.4,4.46,4.37,4.43,9003900,39870992
2022/11/4,4.44,4.52,4.43,4.51,12568791,56389012
2022/11/7,4.51,4.55,4.47,4.49,11174925,50292012
2022/11/8,4.51,4.52,4.42,4.45,9284037,41334684
2022/11/9,4.45,4.48,4.42,4.43,8249432,36677776
2022/11/10,4.4,4.43,4.33,4.34,12894753,56323792
2022/11/11,4.42,4.47,4.36,4.36,13980064,61461180
2022/11/14,4.37,4.39,4.26,4.28,13213800,57033864
2022/11/15,4.28,4.37,4.23,4.37,10815151,46787792
2022/11/16,4.38,4.45,4.36,4.43,15403800,67946216
2022/11/17,4.44,4.44,4.32,4.37,11414537,49795292
2022/11/18,4.37,4.41,4.31,4.32,9681600,42213396
2022/11/21,4.3,4.34,4.27,4.34,7284694,31358756
2022/11/22,4.35,4.35,4.27,4.28,8647551,37213968
2022/11/23,4.31,4.31,4.21,4.25,7475883,31737458
2022/11/24,4.25,4.29,4.25,4.29,6171260,26345204
2022/11/25,4.29,4.29,4.18,4.2,11729770,49469512
2022/11/28,4.14,4.18,4.11,4.16,9697270,40241284
2022/11/29,4.18,4.24,4.17,4.23,7221359,30454032
2022/11/30,4.23,4.27,4.21,4.24,8602656,36535584
2022/12/1,4.27,4.3,4.25,4.27,6960111,29702558
2022/12/2,4.27,4.3,4.25,4.3,7568121,32419830
2022/12/5,4.32,4.32,4.28,4.31,9879529,42483936
2022/12/6,4.31,4.31,4.27,4.28,7964655,34157992
2022/12/7,4.3,4.31,4.27,4.3,6908120,29677846
2022/12/8,4.29,4.31,4.27,4.28,5808908,24894428
2022/12/9,4.27,4.3,4.25,4.27,6965911,29753398
2022/12/12,4.28,4.28,4.2,4.23,8041238,33980460
2022/12/13,4.23,4.24,4.17,4.17,7023476,29457636
2022/12/14,4.18,4.2,4.16,4.17,4646925,19421238
2022/12/15,4.18,4.23,4.15,4.23,5682507,23811122
2022/12/16,4.22,4.22,4.13,4.15,7512977,31257646
2022/12/19,4.15,4.17,4.02,4.04,10178092,41476440
2022/12/20,4.05,4.11,4.03,4.08,5070800,20673010
2022/12/21,4.1,4.1,4.03,4.05,4696100,19057672
2022/12/22,4.09,4.09,3.98,3.99,7098305,28551702
2022/12/23,3.99,4.02,3.92,3.95,6013220,23877066
2022/12/26,4.01,4.08,3.97,4.06,6635400,26836496
2022/12/27,4.07,4.09,4.05,4.07,4353590,17717776
2022/12/28,4.07,4.13,4.04,4.11,7229894,29527020
2022/12/29,4.11,4.11,4.05,4.05,5189520,21136162
2022/12/30,4.06,4.07,4.04,4.06,3768268,15280753
2023/1/3,4.04,4.12,4.04,4.11,7581999,30989104
2023/1/4,4.11,4.13,4.1,4.11,4548940,18713116
2023/1/5,4.14,4.15,4.11,4.14,4238640,17505610
2023/1/6,4.17,4.19,4.14,4.15,5292800,22037220
2023/1/9,4.26,4.3,4.2,4.23,11640444,49216608
2023/1/10,4.24,4.25,4.19,4.24,8494379,35810956
2023/1/11,4.25,4.26,4.18,4.18,5985960,25204096
2023/1/12,4.18,4.26,4.17,4.23,9728950,41118436
2023/1/13,4.29,4.3,4.23,4.25,7592992,32338750
2023/1/16,4.25,4.29,4.25,4.26,8038900,34334984
2023/1/17,4.27,4.28,4.23,4.25,4931060,20961676
2023/1/18,4.25,4.34,4.23,4.3,9646765,41403292
2023/1/19,4.31,4.38,4.3,4.37,10606680,46182096
2023/1/20,4.38,4.43,4.34,4.38,8737000,38238300
2023/1/30,4.45,4.45,4.4,4.41,11032511,48707508
2023/1/31,4.41,4.53,4.38,4.47,16700084,74556384
2023/2/1,4.48,4.56,4.47,4.55,16433259,74082448
2023/2/2,4.55,4.62,4.52,4.57,15258341,69879296
2023/2/3,4.6,4.6,4.49,4.54,15016996,68091496
2023/2/6,4.54,4.54,4.47,4.51,12605096,56825140
2023/2/7,4.52,4.59,4.51,4.58,13211545,60180112
2023/2/8,4.59,4.6,4.54,4.55,10626729,48481360
2023/2/9,4.55,4.62,4.53,4.62,13177102,60537096
2023/2/10,4.6,4.63,4.56,4.59,10279868,47260668
2023/2/13,4.62,4.65,4.59,4.63,12449205,57562372
2023/2/14,4.63,4.66,4.61,4.65,9574689,44364084
2023/2/15,4.65,4.75,4.64,4.7,15320543,71867400
2023/2/16,4.69,4.7,4.5,4.54,19888844,91663016
2023/2/17,4.57,4.61,4.51,4.53,16622441,75645344
2023/2/20,4.55,4.62,4.49,4.6,13868860,63539804
2023/2/21,4.62,4.63,4.57,4.62,9442259,43500972
2023/2/22,4.6,4.66,4.57,4.63,7494700,34697512
2023/2/23,4.64,4.73,4.59,4.67,20697771,96499008
2023/2/24,4.66,4.71,4.59,4.64,16510951,76719152
2023/2/27,4.64,4.65,4.55,4.56,10235983,47016364
2023/2/28,4.6,4.64,4.54,4.6,8853300,40607936
2023/3/1,4.61,4.62,4.58,4.61,9101803,41867596
2023/3/2,4.61,4.63,4.56,4.58,8065100,37089360
2023/3/3,4.56,4.6,4.54,4.59,7887572,36075512
2023/3/6,4.58,4.61,4.53,4.55,8601806,39202072
2023/3/7,4.54,4.55,4.43,4.44,11710879,52507280
2023/3/8,4.43,4.51,4.42,4.51,7951545,35623732
2023/3/9,4.5,4.52,4.46,4.49,5205245,23385748
2023/3/10,4.46,4.51,4.41,4.42,7110386,31617548
2023/3/13,4.42,4.42,4.34,4.4,7685406,33620228
2023/3/14,4.4,4.4,4.25,4.33,9434397,40767236
2023/3/15,4.33,4.44,4.33,4.41,6971240,30719120
2023/3/16,4.39,4.39,4.32,4.32,7022179,30526398
2023/3/17,4.34,4.4,4.33,4.37,6419090,28061648
2023/3/20,4.38,4.41,4.35,4.39,8471200,37154736
2023/3/21,4.39,4.45,4.35,4.44,7710812,34133448
2023/3/22,4.47,4.47,4.43,4.45,5915780,26280024
2023/3/23,4.46,4.47,4.42,4.46,7949220,35302280
2023/3/24,4.47,4.49,4.44,4.46,6516060,29096128
2023/3/27,4.47,4.55,4.45,4.53,12468571,56372888
2023/3/28,4.8,4.98,4.75,4.98,111895360,552706112
2023/3/29,5.01,5.11,4.92,4.92,134031055,670891456
2023/3/30,4.97,5.22,4.94,5.14,106009511,541749184
2023/3/31,5.09,5.11,4.88,4.95,68067580,337963072
2023/4/3,4.99,5.07,4.95,5.02,48668999,243531888
2023/4/4,5,5.15,4.95,5.06,50757213,256393616
2023/4/6,5.04,5.23,4.96,5.23,60194614,309024736
2023/4/7,5.3,5.55,5.19,5.33,71229144,383827104
2023/4/10,5.3,5.52,5.3,5.42,54010052,291831232
2023/4/11,5.42,5.5,5.3,5.39,47535435,256642864
2023/4/12,5.34,5.4,5.26,5.29,47174936,250620112
2023/4/13,5.35,5.4,5.18,5.19,57787063,303202880
2023/4/14,5.19,5.22,5.09,5.11,35994631,184618720
2023/4/17,5.16,5.21,5.09,5.15,26146337,134704848
2023/4/18,5.16,5.16,5.07,5.12,16466401,84129008
2023/4/19,5.11,5.16,5.07,5.08,21157148,108009184
2023/4/20,5.11,5.15,5.06,5.14,20780430,106326520
2023/4/21,5.14,5.21,5.05,5.07,31305620,160306240
2023/4/24,4.96,5.13,4.91,5.06,32846946,165965168
2023/4/25,5.09,5.09,4.87,4.95,32224784,159731184
