Transaction Date,Opening Price,High Price,Low Price,Close Price,Turnover Volume,Turnover Amount
2023/4/26,4.93,5.12,4.92,5.06,26875514,135957760
2023/4/27,5.02,5.1,4.98,5.06,17304755,87533656
2023/4/28,5.06,5.12,5.05,5.11,15380880,78273496
2023/5/4,5.14,5.27,5.1,5.24,32467560,168615600
2023/5/5,5.27,5.29,5.16,5.2,22129473,114916312
2023/5/8,5.29,5.33,5.2,5.22,20350040,106995184
2023/5/9,5.2,5.23,5.1,5.11,20060378,103537328
2023/5/10,5.1,5.27,5.06,5.21,16978112,87534632
2023/5/11,5.23,5.23,5.15,5.21,14301155,74241328
2023/5/12,5.24,5.25,5.13,5.13,13550993,70122352
2023/5/15,5.12,5.2,5.03,5.12,14195286,72298952
2023/5/16,5.19,5.2,5.05,5.06,12015784,61297084
2023/5/17,5.08,5.22,5.04,5.2,18447444,95208912
2023/5/18,5.2,5.39,5.18,5.35,30629795,162757936
2023/5/19,5.35,5.47,5.3,5.39,29792964,160991008
2023/5/22,5.34,5.38,5.22,5.24,23165148,122021872
2023/5/23,5.26,5.29,5.1,5.11,20160858,104160104
2023/5/24,5.1,5.25,5.08,5.16,14682645,75781944
2023/5/25,5.14,5.19,5.04,5.12,17311648,88359712
2023/5/26,5.11,5.17,5.06,5.14,11694200,59819496
2023/5/29,5.14,5.18,5.06,5.09,13986728,71561320
2023/5/30,5.09,5.11,4.98,5.08,15001187,75570136
2023/5/31,5.05,5.05,4.98,5.01,12213533,61172612
2023/6/1,5.03,5.25,4.96,5.15,27274920,140418384
2023/6/2,5.14,5.17,5.07,5.07,15779960,80674824
2023/6/5,5.07,5.12,5.04,5.07,11276481,57249580
2023/6/6,5.1,5.11,4.92,4.94,15463545,77314784
2023/6/7,4.96,4.98,4.84,4.87,16681146,81707664
2023/6/8,4.89,4.9,4.81,4.85,11913726,57849872
2023/6/9,4.85,4.89,4.8,4.86,10866086,52684704
2023/6/12,4.89,5.03,4.87,5,15734957,78016760
2023/6/13,5,5.23,4.97,5.14,27191728,139709392
2023/6/14,5.16,5.25,5.13,5.25,20908740,108882648
2023/6/15,5.25,5.29,5.2,5.26,17555261,92251736
2023/6/16,5.25,5.41,5.25,5.38,24144387,129615688
2023/6/19,5.37,5.53,5.37,5.5,30195767,165234784
2023/6/20,5.45,5.62,5.41,5.51,26182621,144693840
2023/6/21,5.53,5.61,5.48,5.54,30279239,168158304
2023/6/26,5.58,5.64,5.4,5.44,27446598,151199280
2023/6/27,5.49,5.63,5.41,5.6,25038681,139105744
2023/6/28,5.61,5.7,5.51,5.63,20421792,114024352
2023/6/29,5.62,5.86,5.6,5.75,26425862,152250976
2023/6/30,5.73,5.8,5.68,5.74,21427156,122993808
2023/7/3,5.77,5.85,5.67,5.68,19276100,110485840
2023/7/4,5.66,5.78,5.66,5.69,16612453,95065672
2023/7/5,5.73,5.79,5.66,5.73,19183379,110054968
2023/7/6,5.7,5.78,5.63,5.72,15592675,89197840
2023/7/7,5.7,5.75,5.64,5.66,14314203,81464896
2023/7/10,5.7,5.73,5.63,5.65,12948222,73479536
2023/7/11,5.69,5.78,5.66,5.77,15188779,87156952
2023/7/12,5.78,5.8,5.56,5.6,28096369,158877584
2023/7/13,5.69,5.73,5.47,5.58,27519072,153089536
2023/7/14,5.61,5.65,5.53,5.61,15594600,87340400
2023/7/17,5.59,5.59,5.48,5.57,12568860,69600936
2023/7/18,5.61,5.72,5.58,5.65,19719097,111625872
2023/7/19,5.65,5.7,5.58,5.64,13247180,74582512
2023/7/20,5.64,5.76,5.57,5.58,20759500,117531816
2023/7/21,5.56,5.57,5.46,5.48,14724660,81036936
2023/7/24,5.46,5.59,5.46,5.49,14245884,78721320
2023/7/25,5.51,5.58,5.48,5.56,13659217,75482016
2023/7/26,5.63,5.64,5.38,5.4,26990389,147099792
2023/7/27,5.45,5.52,5.34,5.37,16818440,91166408
2023/7/28,5.37,5.43,5.31,5.4,16765343,90190024
2023/7/31,5.42,5.53,5.39,5.47,15612120,85630168
2023/8/1,5.55,5.55,5.37,5.41,17322183,93888296
2023/8/2,5.4,5.52,5.38,5.48,15878378,86749776
2023/8/3,5.45,5.48,5.4,5.41,10990580,59690176
2023/8/4,5.43,5.51,5.41,5.48,15255540,83484872
2023/8/7,5.47,5.6,5.43,5.57,21743319,120166432
2023/8/8,5.55,5.58,5.4,5.42,23037256,125659168
2023/8/9,5.4,5.41,5.29,5.31,14480200,77288888
2023/8/10,5.3,5.39,5.3,5.36,11125984,59478648
2023/8/11,5.35,5.35,5.21,5.23,15600706,82024816
2023/8/14,5.21,5.35,5.17,5.33,15928120,83875192
2023/8/15,5.33,5.34,5.2,5.26,9813058,51680676
2023/8/16,5.26,5.26,5.17,5.17,10192420,53047228
2023/8/17,5.16,5.33,5.12,5.31,14112412,74121504
2023/8/18,5.29,5.37,5.2,5.21,9712643,51255188
2023/8/21,5.21,5.3,5.12,5.12,10817268,56166344
2023/8/22,5.17,5.19,5.07,5.15,10026400,51375792
2023/8/23,5.16,5.2,5.07,5.12,11183011,57494772
2023/8/24,5.12,5.17,5.05,5.07,11164484,56909308
2023/8/25,5.07,5.13,5,5.02,12262040,61961000
2023/8/28,5.28,5.32,5.04,5.06,20708531,107266776
2023/8/29,5.09,5.32,5.06,5.31,22225784,116531088
2023/8/30,5.32,5.43,5.31,5.37,19255273,103517336
2023/8/31,5.38,5.46,5.33,5.36,13384694,72023120
2023/9/1,5.34,5.38,5.28,5.33,10495110,55754148
2023/9/4,5.36,5.41,5.3,5.33,14444000,76977544
2023/9/5,5.34,5.35,5.26,5.3,10741320,56848408
2023/9/6,5.28,5.32,5.25,5.3,10291628,54401620
2023/9/7,5.29,5.31,5.15,5.16,15143100,78979808
2023/9/8,5.13,5.22,5.13,5.16,14139000,73080216
2023/9/11,5.15,5.28,5.1,5.24,15389456,80195520
2023/9/12,5.25,5.29,5.23,5.26,9038866,47514500
2023/9/13,5.25,5.26,5.13,5.16,13805283,71522312
2023/9/14,5.18,5.18,5.05,5.09,12729180,64833528
2023/9/15,5.1,5.12,5.04,5.05,10729460,54369568
2023/9/18,5.06,5.2,5.01,5.14,14868498,76268480
2023/9/19,5.13,5.14,5.02,5.03,13636640,68927904
2023/9/20,5.06,5.06,4.97,4.98,12037016,60217152
2023/9/21,5,5.01,4.93,4.94,12636855,62720420
2023/9/22,4.95,5.07,4.92,5.06,11736205,58807092
2023/9/25,5.07,5.12,5.01,5.02,10823300,54655040
2023/9/26,5.08,5.11,5,5.08,12155308,61536052
2023/9/27,5.07,5.1,5.02,5.03,11304639,57214036
2023/9/28,5.05,5.11,5.03,5.09,13876909,70494264
2023/10/9,5.1,5.15,5.06,5.09,13825100,70539512
2023/10/10,5.08,5.1,4.97,4.98,15788900,79124336
2023/10/11,4.99,5.01,4.9,4.92,15285272,75475448
2023/10/12,4.94,4.97,4.9,4.96,11074573,54730280
2023/10/13,4.93,4.98,4.88,4.9,13774118,67800792
2023/10/16,4.87,4.96,4.78,4.8,22514584,109269560
2023/10/17,4.8,4.83,4.74,4.78,15945998,76222488
2023/10/18,4.78,4.79,4.7,4.7,13804979,65246608
2023/10/19,4.7,4.72,4.62,4.62,15457532,72139584
2023/10/20,4.63,4.7,4.59,4.6,17631790,81735864
2023/10/23,4.62,4.63,4.45,4.49,16928643,76603176
2023/10/24,4.54,4.58,4.49,4.52,22852116,103746176
2023/10/25,4.57,4.66,4.51,4.52,23635703,108089736
2023/10/26,4.49,4.6,4.39,4.6,25637153,115612008
2023/10/27,4.56,4.61,4.5,4.59,22160928,100942288
2023/10/30,4.56,4.66,4.54,4.64,20030558,92296632
2023/10/31,4.68,4.68,4.56,4.61,17897200,82412336
2023/11/1,4.62,4.69,4.59,4.65,16034260,74597392
2023/11/2,4.66,4.68,4.6,4.61,14133150,65653436
2023/11/3,4.67,4.76,4.6,4.74,21850050,102826688
2023/11/6,4.75,4.87,4.74,4.86,24437135,117992528
2023/11/7,4.84,4.87,4.82,4.85,18071393,87668576
2023/11/8,4.85,4.87,4.81,4.86,15621154,75583888
2023/11/9,4.87,4.87,4.79,4.82,17871500,86256472
2023/11/10,4.8,4.89,4.78,4.87,20713250,100595496
2023/11/13,4.89,4.92,4.85,4.89,14187832,69420040
2023/11/14,4.87,4.91,4.86,4.87,11402351,55663144
2023/11/15,4.89,4.93,4.85,4.88,13440300,65670932
2023/11/16,4.88,4.92,4.86,4.86,11874660,58060464
2023/11/17,4.84,4.94,4.83,4.94,14255900,69882240
2023/11/20,4.95,5.13,4.93,5.09,26554060,134131824
2023/11/21,5.08,5.12,5.03,5.05,18765480,94921096
2023/11/22,5.03,5.06,4.98,4.98,14472060,72503424
2023/11/23,4.98,5.04,4.95,5.03,12633560,63121440
2023/11/24,5.02,5.03,4.94,4.97,12077569,60023920
2023/11/27,4.96,4.99,4.93,4.98,10246029,50841496
2023/11/28,4.98,5.07,4.96,5.06,13895761,69974464
2023/11/29,5.07,5.09,4.99,5.02,10228221,51621436
2023/11/30,5.01,5.05,4.92,4.98,14041742,69847752
2023/12/1,4.97,5.03,4.94,5,12088800,60183724
2023/12/4,5.03,5.03,4.98,5,11895540,59494912
2023/12/5,4.99,5,4.9,4.9,9522143,47085636
2023/12/6,4.91,4.97,4.87,4.92,11989140,59057928
2023/12/7,4.93,4.93,4.86,4.89,11832616,57844076
2023/12/8,4.89,4.92,4.84,4.84,16301515,79575880
2023/12/11,4.84,4.93,4.78,4.92,15144447,73884656
2023/12/12,4.91,4.94,4.86,4.9,12290656,60210024
2023/12/13,4.9,4.99,4.83,4.9,14463085,70972752
2023/12/14,4.9,5.39,4.89,5.25,95719195,501991744
2023/12/15,5.15,5.17,5,5.01,92538803,468103424
2023/12/18,5,5.04,4.89,4.92,46101267,227587328
2023/12/19,4.89,4.91,4.79,4.85,32456317,157254768
2023/12/20,4.85,4.93,4.77,4.77,27596899,133793344
2023/12/21,4.71,4.86,4.68,4.86,26962820,129253368
2023/12/22,4.87,4.89,4.77,4.78,20140787,97399832
2023/12/25,4.78,4.81,4.71,4.77,13913443,66027388
2023/12/26,4.75,4.76,4.63,4.66,16807231,78636536
2023/12/27,4.66,4.74,4.6,4.71,11865884,55467728
2023/12/28,4.73,4.85,4.68,4.83,15820267,75969000
2023/12/29,4.83,4.98,4.8,4.96,23189626,114454152
2024/1/2,4.99,5.05,4.96,5.02,22631982,113710784
2024/1/3,5.01,5.02,4.93,4.97,19102061,94886256
2024/1/4,4.97,4.98,4.93,4.97,11428548,56634448
2024/1/5,4.99,5.04,4.86,4.88,14398361,71279792
2024/1/8,4.85,4.88,4.77,4.78,12109400,58338932
2024/1/9,4.79,5.26,4.77,5.26,47634708,241362672
2024/1/10,5.79,5.79,5.14,5.14,175401404,955617536
2024/1/11,5,5.44,5,5.32,130413299,685073664
2024/1/12,5.3,5.36,5.15,5.17,78968651,413124224
2024/1/15,5.16,5.3,5.14,5.25,55749301,291560800
2024/1/16,5.23,5.33,5.16,5.27,44932818,235384240
2024/1/17,5.23,5.27,5.13,5.14,29987520,155505856
2024/1/18,5.11,5.11,4.84,5.02,55504838,275286112
2024/1/19,5.01,5.28,4.94,5.21,57050211,292837760
2024/1/22,5.14,5.22,4.9,4.94,46893289,237648512
2024/1/23,4.86,5.06,4.85,4.95,43730640,216168272
2024/1/24,4.97,5.05,4.66,4.9,60647159,293423232
2024/1/25,4.87,5.08,4.72,5.06,55957838,275896128
2024/1/26,5.01,5.1,4.94,4.95,37082302,185333808
2024/1/29,4.95,4.96,4.59,4.6,49753353,235937120
2024/1/30,4.53,4.65,4.4,4.48,29507131,133770680
2024/1/31,4.47,4.5,4.14,4.16,41369364,177370112
2024/2/1,4.14,4.25,4.06,4.1,30038113,124431384
2024/2/2,4.11,4.23,3.84,3.99,31714524,128615528
2024/2/5,3.96,3.98,3.62,3.72,46093052,173007120
2024/2/6,3.62,4.09,3.59,4.04,46894103,181847248
2024/2/7,4.02,4.14,3.86,3.96,38541345,154578560
2024/2/8,3.99,4.27,3.98,4.22,41998755,173321232
2024/2/19,4.33,4.39,4.22,4.3,30790720,132493584
2024/2/20,4.3,4.34,4.2,4.31,17828852,76283840
2024/2/21,4.28,4.42,4.24,4.3,29260415,127245192
2024/2/22,4.29,4.73,4.25,4.51,49975702,221871424
2024/2/23,4.8,4.96,4.65,4.96,60588670,296400288
2024/2/26,5.46,5.46,5.46,5.46,8014490,43759116
2024/2/27,6.01,6.01,6.01,6.01,7335420,44085876
2024/2/28,6.61,6.61,6.61,6.61,15183671,100364064
2024/2/29,7.15,7.27,6.9,7.27,247129089,1767740288
2024/3/1,8,8,8,8,11936859,95494872
2024/3/4,8.8,8.8,7.2,7.22,425886850,3266383616
2024/3/5,6.71,7.94,6.71,7.94,406298141,3051846912
2024/3/6,7.92,8.73,7.83,8.22,399946058,3364224256
2024/3/7,8.4,9.04,8.4,9.04,313274232,2794211584
2024/3/8,9.04,9.04,8.14,8.58,357655289,3001240576
2024/3/11,8.47,8.62,8.18,8.28,232248854,1936898688
2024/3/12,8.25,8.8,8.21,8.34,265032570,2251401472
2024/3/13,8.25,8.59,8.1,8.37,228077298,1900335744
2024/3/14,8.17,8.17,7.53,7.59,242788281,1874884224
2024/3/15,7.49,7.74,7.49,7.64,135222713,1029117120
2024/3/18,7.8,8.4,7.8,8.4,234844411,1920265728
2024/3/19,8.8,8.95,8.55,8.65,291311002,2539544064
2024/3/20,8.65,8.79,8.45,8.61,174143393,1494772096
2024/3/21,8.59,9.28,8.56,8.74,248738927,2226131968
2024/3/22,8.4,8.66,8.15,8.29,188193295,1571370496
2024/3/25,8.2,8.28,7.8,7.83,117987957,949725056
2024/3/26,7.8,7.85,7.45,7.58,94134941,716232064
2024/3/27,7.59,7.66,7.2,7.24,78882726,582978176
2024/3/28,7.24,7.58,7.17,7.47,97283148,724095872
2024/3/29,7.46,7.49,7.18,7.27,83126167,604845504
2024/4/1,7.25,7.33,7.21,7.3,70266810,510435552
2024/4/2,7.25,7.29,6.97,7.03,83231704,588157632
2024/4/3,6.97,7.01,6.75,6.81,62355996,426430016
2024/4/8,6.77,6.83,6.58,6.6,55425534,370604032
2024/4/9,6.61,6.72,6.54,6.71,54099791,359528800
2024/4/10,6.7,6.77,6.46,6.54,59186712,390327136
2024/4/11,6.46,6.77,6.42,6.65,70404796,469032896
2024/4/12,6.69,6.74,6.55,6.59,48671543,324130176
2024/4/15,6.52,6.6,6.17,6.28,69850022,443171296
2024/4/16,6.33,6.41,5.86,5.86,66319926,401807168
2024/4/17,5.94,6.32,5.94,6.3,68295580,424477824
2024/4/18,6.23,6.39,6.14,6.26,62252246,389250592
2024/4/19,6.21,6.3,6.14,6.21,37105566,230531216
2024/4/22,6.16,6.2,6.01,6.14,32808266,200912832
2024/4/23,6.3,6.49,6.14,6.39,107322298,679801472
2024/4/24,6.35,6.44,6.24,6.41,89273531,568544192
2024/4/25,6.38,6.48,6.3,6.35,66296046,422554816
2024/4/26,6.18,6.46,6.15,6.41,83732812,532194336
2024/4/29,6.48,6.66,6.48,6.59,89974939,591911104
2024/4/30,6.61,6.61,6.29,6.36,75322790,481654464
2024/5/6,6.44,6.58,6.42,6.55,69534604,453038400
2024/5/7,6.54,6.85,6.46,6.83,151768276,1019259520
2024/5/8,6.9,7.5,6.73,7.18,208655060,1481551488
2024/5/9,6.98,7.11,6.9,7.09,107693893,755369984
2024/5/10,7.05,7.06,6.74,6.86,95077105,653457024
2024/5/13,6.7,6.7,6.18,6.28,118307438,751095424
2024/5/14,6.19,6.37,6.09,6.21,60525252,375035904
2024/5/15,6.23,6.24,6.07,6.08,46846440,286855904
2024/5/16,6.09,6.15,6.07,6.08,39036045,238275104
2024/5/17,6.09,6.11,5.98,6.08,37636695,227399872
2024/5/20,6.08,6.13,6.03,6.09,33739884,205209536
2024/5/21,6.09,6.28,6,6.28,72657744,447831136
2024/5/22,6.29,6.33,6.15,6.18,43220342,267783728
2024/5/23,6.18,6.27,6.05,6.06,43006388,264684736
2024/5/24,6.02,6.06,5.8,5.81,52884721,311297920
2024/5/27,5.79,5.94,5.7,5.93,36640378,212044352
2024/5/28,5.88,5.88,5.73,5.74,27503884,159296304
2024/5/29,5.75,5.8,5.66,5.72,24486499,140155312
2024/5/30,5.7,6.24,5.69,6.07,93691436,561103616
2024/5/31,5.95,5.99,5.86,5.95,52994649,314236256
2024/6/3,5.95,5.99,5.74,5.78,41315715,240917648
2024/6/4,5.8,5.88,5.58,5.68,40287100,229297248
2024/6/5,5.62,5.73,5.56,5.62,29300207,165008160
2024/6/6,5.6,5.67,5.38,5.41,46310260,252932576
2024/6/7,5.46,5.52,5.37,5.46,27424709,149595504
2024/6/11,5.46,5.47,5.33,5.45,19707900,106575800
2024/6/12,5.45,5.6,5.42,5.6,33014034,183424560
2024/6/13,5.58,5.6,5.46,5.47,26990014,148877488
2024/6/14,5.46,5.49,5.41,5.47,20259960,110306768
2024/6/17,5.44,5.52,5.42,5.46,17704000,96726416
2024/6/18,5.46,5.69,5.43,5.64,44142000,247545216
2024/6/19,5.65,5.68,5.53,5.54,26054556,145427024
2024/6/20,5.51,5.52,5.32,5.33,27929240,150646400
2024/6/21,5.33,5.37,5.26,5.27,17123800,90727744
2024/6/24,5.22,5.23,5.08,5.09,26197513,134850832
2024/6/25,5.08,5.24,5.08,5.16,26495485,136806320
2024/6/26,5.12,5.3,5.08,5.29,27639260,144068320
2024/6/27,5.29,5.41,5.18,5.2,34106100,181286272
2024/6/28,5.19,5.33,5.16,5.25,28099945,148000272
2024/7/1,5.23,5.3,5.16,5.29,19980800,104665528
2024/7/2,5.29,5.34,5.27,5.29,17298800,91678336
2024/7/3,5.27,5.3,5.2,5.2,15217100,79662040
2024/7/4,5.21,5.29,5.08,5.1,18251280,94197312
2024/7/5,5.1,5.17,5.01,5.15,16584380,84682632
2024/7/8,5.12,5.12,4.96,4.99,19806100,99458688
2024/7/9,4.99,5.1,4.92,5.09,21923187,110129512
2024/7/10,5.1,5.14,5.02,5.04,16224300,82432520
2024/7/11,5.15,5.22,5.12,5.21,27449453,142097296
2024/7/12,5.2,5.22,5.11,5.17,16716149,86180280
2024/7/15,5.13,5.15,5.05,5.07,15667800,79784248
2024/7/16,5.05,5.08,5,5.07,14860281,74877160
2024/7/17,5.06,5.07,4.97,4.98,17293520,86467288
2024/7/18,4.95,5,4.84,4.96,19697825,96801152
2024/7/19,4.93,5.03,4.91,5,17372200,86770264
2024/7/22,5.02,5.5,4.96,5.5,99162678,535674496
2024/7/23,5.81,6.05,5.8,6.05,64113276,383167200
2024/7/24,5.9,6.4,5.52,6.14,226566656,1327370880
2024/7/25,5.73,6.02,5.65,5.81,138594008,808116544
2024/7/26,5.96,6.26,5.8,6.05,169368532,1018781888
2024/7/29,6.02,6.45,6.01,6.33,173936289,1086043520
2024/7/30,6.31,6.33,5.94,6.03,137730291,835563904
2024/7/31,5.95,6.63,5.9,6.63,168365377,1069815488
2024/8/1,6.96,7.26,6.7,6.83,251843167,1744508032
2024/8/2,6.53,6.65,6.2,6.27,165871347,1065838080
2024/8/5,6.11,6.18,5.8,5.8,119413328,714138560
2024/8/6,5.89,6.05,5.76,5.99,92376522,547357632
2024/8/7,5.93,6.05,5.87,5.88,66820256,396659968
2024/8/8,5.8,5.82,5.61,5.68,70747900,402674400
2024/8/9,5.72,5.75,5.61,5.61,39214760,222392400
2024/8/12,5.55,5.62,5.46,5.54,35900420,198677056
2024/8/13,5.54,5.65,5.54,5.65,35698386,199924800
2024/8/14,5.65,5.72,5.57,5.65,39246427,222011120
2024/8/15,5.62,5.78,5.56,5.72,46237316,263295776
2024/8/16,5.72,5.78,5.58,5.59,48921628,277529664
2024/8/19,5.56,5.64,5.52,5.53,34326289,190897120
2024/8/20,5.58,5.96,5.55,5.82,105023478,603362240
2024/8/21,5.71,5.76,5.56,5.62,71222827,401977888
2024/8/22,5.57,5.6,5.33,5.33,70225593,381206112
2024/8/23,5.34,5.38,5.25,5.28,36271620,192549088
2024/8/26,5.3,5.35,5.27,5.3,24132016,128155344
2024/8/27,5.3,5.31,5.15,5.19,28269110,147449808
2024/8/28,5.15,5.28,5.14,5.22,22963075,119686600
2024/8/29,5.18,5.38,5.15,5.35,34120891,181030896
2024/8/30,5.35,5.54,5.32,5.45,39028840,213219168
2024/9/2,5.41,5.47,5.32,5.33,27759160,149632032
2024/9/3,5.33,5.52,5.3,5.39,32868300,178085920
2024/9/4,5.33,5.4,5.28,5.3,27241847,145245600
2024/9/5,5.3,5.39,5.29,5.34,19240400,102646680
2024/9/6,5.33,5.35,5.19,5.22,20676447,109002088
2024/9/9,5.18,5.29,5.14,5.22,18451158,96215952
2024/9/10,5.22,5.27,5.12,5.25,19538320,101338832
2024/9/11,5.21,5.25,5.18,5.22,12351740,64354760
2024/9/12,5.23,5.33,5.23,5.25,20570320,108757064
2024/9/13,5.23,5.25,5.12,5.12,19959500,103169944
2024/9/18,5.11,5.13,5.02,5.09,16303180,82624688
2024/9/19,5.11,5.23,5.08,5.21,22712700,117601776
2024/9/20,5.23,5.24,5.13,5.16,17019047,87981824
2024/9/23,5.12,5.23,5.12,5.2,17799880,92411040
2024/9/24,5.22,5.39,5.16,5.37,37505438,198463568
2024/9/25,5.41,5.55,5.39,5.41,48590360,265865744
2024/9/26,5.39,5.6,5.38,5.6,50667263,279325408
2024/9/27,5.7,5.92,5.63,5.84,68113743,392676256
2024/9/30,5.95,6.37,5.86,6.33,133641538,820513536
